cmc_rank,symbol,num_market_pairs,tags,max_supply,circulating_supply,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,volume_24h_usd
1,BTC,10121,mineable|pow|sha-256|store-of-value|state-channel|coinbase-ventures-portfolio|three-arrows-capital-portfolio|polychain-capital-portfolio|binance-labs-portfolio|blockchain-capital-portfolio|boostvc-portfolio|cms-holdings-portfolio|dcg-portfolio|dragonfly-capital-portfolio|electric-capital-portfolio|fabric-ventures-portfolio|framework-ventures-portfolio|galaxy-digital-portfolio|huobi-capital-portfolio|alameda-research-portfolio|a16z-portfolio|1confirmation-portfolio|winklevoss-capital-portfolio|usv-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio|multicoin-capital-portfolio|paradigm-portfolio|btc-ecosystem,21000000.0,19329193.0,,,,2023-03-27T00:40:00.000Z,13932646931.851572
2,ETH,6639,pos|smart-contracts|ethereum-ecosystem|coinbase-ventures-portfolio|three-arrows-capital-portfolio|polychain-capital-portfolio|binance-labs-portfolio|blockchain-capital-portfolio|boostvc-portfolio|cms-holdings-portfolio|dcg-portfolio|dragonfly-capital-portfolio|electric-capital-portfolio|fabric-ventures-portfolio|framework-ventures-portfolio|hashkey-capital-portfolio|kenetic-capital-portfolio|huobi-capital-portfolio|alameda-research-portfolio|a16z-portfolio|1confirmation-portfolio|winklevoss-capital-portfolio|usv-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio|multicoin-capital-portfolio|paradigm-portfolio|injective-ecosystem,,122373866.2178,,,,2023-03-27T00:40:00.000Z,7007912789.904697
3,USDT,50191,payments|stablecoin|asset-backed-stablecoin|avalanche-ecosystem|solana-ecosystem|arbitrum-ecosytem|moonriver-ecosystem|injective-ecosystem|bnb-chain|usd-stablecoin|optimism-ecosystem,,79022291662.57704,,,,2023-03-27T00:40:00.000Z,21508354801.04919
4,BNB,1231,marketplace|centralized-exchange|payments|smart-contracts|alameda-research-portfolio|multicoin-capital-portfolio|bnb-chain,,157889536.18021205,,,,2023-03-27T00:40:00.000Z,365496650.20803446
5,USDC,11164,medium-of-exchange|stablecoin|asset-backed-stablecoin|fantom-ecosystem|arbitrum-ecosytem|moonriver-ecosystem|bnb-chain|usd-stablecoin|optimism-ecosystem,,33883082551.477314,,,,2023-03-27T00:40:00.000Z,3313321814.948442
6,XRP,908,medium-of-exchange|enterprise-solutions|arrington-xrp-capital-portfolio|galaxy-digital-portfolio|a16z-portfolio|pantera-capital-portfolio,100000000000.0,50950912949.0,,,,2023-03-27T00:40:00.000Z,1065984789.5729462
7,ADA,746,dpos|pos|platform|research|smart-contracts|staking|cardano-ecosystem|cardano,45000000000.0,34730859225.319,,,,2023-03-27T00:40:00.000Z,217840607.64080912
8,MATIC,634,platform|enterprise-solutions|zero-knowledge-proofs|scaling|state-channel|coinbase-ventures-portfolio|layer-2|binance-launchpad|binance-labs-portfolio|polygon-ecosystem|moonriver-ecosystem|injective-ecosystem,10000000000.0,9080469069.28493,,,,2023-03-27T00:40:00.000Z,273837727.7354025
9,DOGE,667,mineable|pow|scrypt|medium-of-exchange|memes|payments|doggone-doggerel|bnb-chain,,132670764299.89409,,,,2023-03-27T00:40:00.000Z,227762730.79141495
10,SOL,449,pos|platform|solana-ecosystem|cms-holdings-portfolio|kenetic-capital-portfolio|alameda-research-portfolio|multicoin-capital-portfolio|okex-blockdream-ventures-portfolio,,383900255.7670211,,,,2023-03-27T00:40:00.000Z,226726842.69184843
11,BUSD,6478,stablecoin|asset-backed-stablecoin|binance-chain|harmony-ecosystem|moonriver-ecosystem|usd-stablecoin|optimism-ecosystem,,8024348810.993376,,,,2023-03-27T00:40:00.000Z,2649737163.4934564
12,DOT,487,substrate|polkadot|binance-chain|polkadot-ecosystem|three-arrows-capital-portfolio|polychain-capital-portfolio|arrington-xrp-capital-portfolio|blockchain-capital-portfolio|boostvc-portfolio|cms-holdings-portfolio|coinfund-portfolio|fabric-ventures-portfolio|fenbushi-capital-portfolio|hashkey-capital-portfolio|kenetic-capital-portfolio|1confirmation-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio|exnetwork-capital-portfolio|web3|spartan-group|injective-ecosystem|bnb-chain,,1193385056.2010775,904869778.0,5468416002.21258,,2023-03-27T00:40:00.000Z,107945800.04942425
13,LTC,895,mineable|pow|scrypt|medium-of-exchange,84000000.0,72570401.8221777,,,,2023-03-27T00:40:00.000Z,486387158.033151
14,SHIB,495,memes|ethereum-ecosystem|doggone-doggerel,,589543169114352.9,,,,2023-03-27T00:40:00.000Z,126007302.43158911
15,TRX,745,media|payments|tron-ecosystem,,91098289505.9538,71659659264.0,4597365776.695796,,2023-03-27T00:40:00.000Z,197961013.83914873
16,AVAX,393,defi|smart-contracts|three-arrows-capital-portfolio|polychain-capital-portfolio|avalanche-ecosystem|cms-holdings-portfolio|dragonfly-capital-portfolio|moonriver-ecosystem|injective-ecosystem,720000000.0,325782800.40750355,,,,2023-03-27T00:40:00.000Z,118739704.2207962
17,DAI,2044,defi|stablecoin|asset-backed-stablecoin|ethereum-ecosystem|avalanche-ecosystem|polygon-ecosystem|fantom-ecosystem|arbitrum-ecosytem|harmony-ecosystem|moonriver-ecosystem|bnb-chain|usd-stablecoin|optimism-ecosystem,,5432075543.1061125,,,,2023-03-27T00:40:00.000Z,97509095.40823992
18,WBTC,1021,medium-of-exchange|defi|wrapped-tokens|fantom-ecosystem|arbitrum-ecosytem|moonriver-ecosystem|optimism-ecosystem|btc-ecosystem,,150250.54425694,,,,2023-03-27T00:40:00.000Z,103720005.06399931
19,LINK,1040,platform|defi|oracles|smart-contracts|substrate|polkadot|polkadot-ecosystem|avalanche-ecosystem|solana-ecosystem|framework-ventures-portfolio|polygon-ecosystem|fantom-ecosystem|cardano-ecosystem|web3|near-protocol-ecosystem|arbitrum-ecosytem|cardano|injective-ecosystem|optimism-ecosystem,1000000000.0,517099970.4527867,,,,2023-03-27T00:40:00.000Z,166195270.5328261
20,LEO,26,marketplace|centralized-exchange|discount-token|payments|kenetic-capital-portfolio|alameda-research-portfolio,,953954130.0,,,,2023-03-27T00:40:00.000Z,1071284.90663049
21,ATOM,424,platform|cosmos-ecosystem|content-creation|interoperability|polychain-capital-portfolio|dragonfly-capital-portfolio|hashkey-capital-portfolio|1confirmation-portfolio|paradigm-portfolio|exnetwork-capital-portfolio|injective-ecosystem,,286370297.0,,,,2023-03-27T00:40:00.000Z,73960483.9599193
22,XMR,211,mineable|pow|medium-of-exchange|privacy|ringct|boostvc-portfolio|electric-capital-portfolio|galaxy-digital-portfolio,,18257665.3933983,,,,2023-03-27T00:40:00.000Z,70694582.55791757
23,ETC,386,mineable|pow|ethash|platform|smart-contracts|dcg-portfolio,210700000.0,140111690.68746653,,,,2023-03-27T00:40:00.000Z,114126658.66018824
24,UNI,635,decentralized-exchange-dex-token|defi|dao|yield-farming|amm|coinbase-ventures-portfolio|three-arrows-capital-portfolio|governance|blockchain-capital-portfolio|defiance-capital-portfolio|alameda-research-portfolio|a16z-portfolio|pantera-capital-portfolio|parafi-capital|paradigm-portfolio|arbitrum-ecosytem|injective-ecosystem|optimism-ecosystem,1000000000.0,471066453.3598195,,,2.43378179,2023-03-27T00:40:00.000Z,47763198.04097285
25,TON,91,pos,5000000000.0,1221401181.0,3414166606.0,7219792134.963278,,2023-03-27T00:40:00.000Z,39556924.15819937
26,OKB,94,marketplace|centralized-exchange|discount-token|alameda-research-portfolio,,60000000.0,246638974.0,10387109266.989334,,2023-03-27T00:40:00.000Z,23185684.33657261
27,XLM,484,medium-of-exchange|enterprise-solutions|decentralized-exchange-dex-token|smart-contracts|hashkey-capital-portfolio,50001806812.0,26568299443.323734,,,,2023-03-27T00:40:00.000Z,51747847.13338905
28,BCH,687,mineable|pow|sha-256|marketplace|medium-of-exchange|store-of-value|enterprise-solutions|payments|btc-ecosystem,21000000.0,19347831.25,,,,2023-03-27T00:40:00.000Z,143354657.12424827
29,FIL,295,mineable|distributed-computing|filesharing|storage|polychain-capital-portfolio|blockchain-capital-portfolio|boostvc-portfolio|dcg-portfolio|hashkey-capital-portfolio|a16z-portfolio|winklevoss-capital-portfolio|pantera-capital-portfolio|web3|filecoin-ecosystem,,409930616.0,,,,2023-03-27T00:40:00.000Z,136567142.75718552
30,APT,169,binance-labs-portfolio|aptos-ecosystem|circle-ventures-portfolio,0.0,177305846.0,130000000.0,1548887432.7726905,,2023-03-27T00:40:00.000Z,153473733.59772116
31,TUSD,341,store-of-value|stablecoin|asset-backed-stablecoin|avalanche-ecosystem|arbitrum-ecosytem|bnb-chain|usd-stablecoin,,2042105471.1999998,,,,2023-03-27T00:40:00.000Z,292128612.8605425
32,LDO,169,defi|dao|three-arrows-capital-portfolio|paradigm-portfolio|arbitrum-ecosytem|liquid-staking-derivatives|optimism-ecosystem,1000000000.0,859972577.1861645,859971630.2762995,1861250020.3149977,0.17699777,2023-03-27T00:40:00.000Z,97547275.51075417
33,HBAR,127,dag|marketplace|enterprise-solutions|payments|dcg-portfolio,50000000000.0,30162396685.096035,,,,2023-03-27T00:40:00.000Z,29947089.45685386
34,CRO,181,medium-of-exchange|cosmos-ecosystem|centralized-exchange|mobile|payments|injective-ecosystem,[phone].0,25263013692.0,,,,2023-03-27T00:40:00.000Z,9178185.22346792
35,NEAR,232,platform|staking|coinbase-ventures-portfolio|three-arrows-capital-portfolio|arrington-xrp-capital-portfolio|coinfund-portfolio|electric-capital-portfolio|fabric-ventures-portfolio|kenetic-capital-portfolio|near-protocol-ecosystem|injective-ecosystem|circle-ventures-portfolio,1000000000.0,866021029.0,,,,2023-03-27T00:40:00.000Z,48200149.9034951
36,ARB,132,scaling|dao|dapp|ethereum-ecosystem|polychain-capital-portfolio|layer-2|rollups|pantera-capital-portfolio|arbitrum-ecosytem,,1275000000.0,,,,2023-03-27T00:40:00.000Z,1082409156.7073648
37,VET,215,logistics|data-provenance|iot|smart-contracts|fenbushi-capital-portfolio,86712634466.0,72511146418.0,72511146418.0,1656108464.5937498,,2023-03-27T00:40:00.000Z,35783881.44895864
38,APE,254,collectibles-nfts|content-creation|gaming|entertainment|dao|governance|metaverse|animoca-brands-portfolio,1000000000.0,368593750.0,368593750.0,1513432627.800117,,2023-03-27T00:40:00.000Z,74736930.1269028
39,ALGO,286,pos|platform|research|smart-contracts|arrington-xrp-capital-portfolio|kenetic-capital-portfolio|usv-portfolio|multicoin-capital-portfolio|exnetwork-capital-portfolio,10000000000.0,7128873281.098098,,,,2023-03-27T00:40:00.000Z,30831348.12239208
40,QNT,144,platform|interoperability,14881364.0,12072738.0,,,,2023-03-27T00:40:00.000Z,13609057.72292418
41,ICP,146,platform|distributed-computing|collectibles-nfts|defi|interoperability|smart-contracts|dao|wallet|storage|polychain-capital-portfolio|lending-borowing|metaverse|electric-capital-portfolio|fenbushi-capital-portfolio|hashkey-capital-portfolio|a16z-portfolio|multicoin-capital-portfolio|exnetwork-capital-portfolio|web3|internet-computer-ecosystem,,298023378.7275476,298023378.7275476,1484523487.9756577,,2023-03-27T00:40:00.000Z,18942266.51070848
42,STX,85,mineable|platform|collectibles-nfts|defi|smart-contracts|metaverse|arrington-xrp-capital-portfolio|blockchain-capital-portfolio|dcg-portfolio|fabric-ventures-portfolio|hashkey-capital-portfolio|huobi-capital-portfolio|usv-portfolio|web3|injective-ecosystem|btc-ecosystem,1818000000.0,1367931108.609095,1048765672.087772,1053367426.1364067,,2023-03-27T00:40:00.000Z,230969528.29844162
43,GRT,276,ai-big-data|enterprise-solutions|defi|coinbase-ventures-portfolio|solana-ecosystem|analytics|coinfund-portfolio|dcg-portfolio|fabric-ventures-portfolio|framework-ventures-portfolio|ledgerprime-portfolio|multicoin-capital-portfolio|parafi-capital|polygon-ecosystem|fantom-ecosystem|web3|near-protocol-ecosystem|arbitrum-ecosytem|spartan-group|injective-ecosystem,0.0,8884480562.668633,,,,2023-03-27T00:40:00.000Z,31076568.40873845
44,FTM,435,platform|enterprise-solutions|defi|research|scaling|smart-contracts|fantom-ecosystem|injective-ecosystem,3175000000.0,2783518051.6005,,,,2023-03-27T00:40:00.000Z,165917685.01622477
45,EOS,522,medium-of-exchange|enterprise-solutions|smart-contracts|eos|fenbushi-capital-portfolio|galaxy-digital-portfolio,,1086465056.566,,,,2023-03-27T00:40:00.000Z,96629467.40254723
46,BIT,54,dao|governance|dragonfly-capital-portfolio|fenbushi-capital-portfolio|pantera-capital-portfolio|spartan-group,10000000000.0,2090946168.860899,3000000000.0,1579625330.5284839,,2023-03-27T00:40:00.000Z,4186629.96814704
47,MANA,352,platform|collectibles-nfts|gaming|payments|metaverse|boostvc-portfolio|dcg-portfolio|fabric-ventures-portfolio|kenetic-capital-portfolio|polygon-ecosystem|play-to-earn,,1855084191.7804768,,,,2023-03-27T00:40:00.000Z,41536063.96740036
48,EGLD,142,binance-launchpad|binance-labs-portfolio|electric-capital-portfolio|exnetwork-capital-portfolio|elrond-ecosystem|injective-ecosystem|bnb-chain,31415926.0,25187286.0,25187286.0,1077433847.0921264,,2023-03-27T00:40:00.000Z,15510496.09918722
49,XTZ,268,pos|platform|enterprise-solutions|collectibles-nfts|defi|smart-contracts|polychain-capital-portfolio|boostvc-portfolio|winklevoss-capital-portfolio,,932185332.848925,,,,2023-03-27T00:40:00.000Z,18018807.13673133
50,AAVE,533,defi|dao|yield-farming|three-arrows-capital-portfolio|governance|lending-borowing|blockchain-capital-portfolio|defiance-capital-portfolio|framework-ventures-portfolio|alameda-research-portfolio|pantera-capital-portfolio|parafi-capital|polygon-ecosystem|fantom-ecosystem|optimism-ecosystem,16000000.0,14093192.58056459,,,0.18346467,2023-03-27T00:40:00.000Z,53582597.61390936
51,THETA,140,media|collectibles-nfts|content-creation|defi|video|metaverse|huobi-capital-portfolio|web3,1000000000.0,1000000000.0,,,,2023-03-27T00:40:00.000Z,8528615.74683822
52,FLOW,122,collectibles-nfts|coinbase-ventures-portfolio|coinfund-portfolio|dcg-portfolio|ledgerprime-portfolio|a16z-portfolio|animoca-brands-portfolio,,1036200000.0,,,,2023-03-27T00:40:00.000Z,14432236.40200041
53,AXS,303,collectibles-nfts|gaming|binance-launchpad|metaverse|defiance-capital-portfolio|play-to-earn|animoca-brands-portfolio,270000000.0,115612959.11785972,,,,2023-03-27T00:40:00.000Z,34918326.32200767
54,IMX,132,collectibles-nfts|zero-knowledge-proofs|scaling|layer-2|rollups|arrington-xrp-capital-portfolio|alameda-research-portfolio,2000000000.0,868583515.2500242,570354831.0,629104442.8333378,,2023-03-27T00:40:00.000Z,39214723.53007162
55,SAND,345,collectibles-nfts|content-creation|gaming|ethereum-ecosystem|binance-launchpad|metaverse|play-to-earn|animoca-brands-portfolio,3000000000.0,1499470108.2233226,,,,2023-03-27T00:40:00.000Z,59474707.86612188
56,CFX,76,mineable|pow|platform|collectibles-nfts|defi|payments|research|smart-contracts|staking|hybrid-pow-dpos|huobi-capital-portfolio|web3|injective-ecosystem|bnb-chain,,2657528393.6536174,,,,2023-03-27T00:40:00.000Z,357833159.320003
57,USDP,93,store-of-value|stablecoin|asset-backed-stablecoin|bnb-chain|usd-stablecoin,,878084065.080683,,,,2023-03-27T00:40:00.000Z,30471496.61710986
58,NEO,263,platform|enterprise-solutions|smart-contracts,100000000.0,70538831.0,,,,2023-03-27T00:40:00.000Z,40279781.11417928
59,KCS,39,marketplace|centralized-exchange|discount-token|algorand-ecosystem,170118638.0,98379860.95,,,,2023-03-27T00:40:00.000Z,1023901.95778763
60,RPL,82,defi|liquid-staking-derivatives,19113413.0,19257025.5471179,19257025.5471179,816353250.2036934,,2023-03-27T00:40:00.000Z,13238878.90629066
61,CHZ,327,sports|collectibles-nfts|content-creation|payments,8888888888.0,6718673450.46322,,,,2023-03-27T00:40:00.000Z,31566467.42556882
62,LUNC,395,cosmos-ecosystem|store-of-value|defi|payments|coinbase-ventures-portfolio|binance-labs-portfolio|solana-ecosystem|arrington-xrp-capital-portfolio|hashkey-capital-portfolio|kenetic-capital-portfolio|huobi-capital-portfolio|pantera-capital-portfolio|terra-ecosystem|injective-ecosystem,,5896339217331.427,5896339615447.703,734517757.7697128,,2023-03-27T00:40:00.000Z,55959931.86553564
63,USDD,136,stablecoin|algorithmic-stablecoin|arbitrum-ecosytem|usd-stablecoin,,725332035.842248,,,,2023-03-27T00:40:00.000Z,13257181.09049226
64,OP,215,layer-2|optimism-ecosystem,4294967296.0,314844141.0,,,,2023-03-27T00:40:00.000Z,97545558.18828836
65,MINA,82,pos|zero-knowledge-proofs|staking|coinbase-ventures-portfolio|three-arrows-capital-portfolio|polychain-capital-portfolio,,874184844.8400393,,,,2023-03-27T00:40:00.000Z,21936888.88089351
66,BSV,193,mineable|pow|sha-256|medium-of-exchange|store-of-value|state-channel|btc-ecosystem,21000000.0,19266076.64423905,,,,2023-03-27T00:40:00.000Z,34993614.60497571
67,KLAY,151,platform|enterprise-solutions|injective-ecosystem,,3080435295.4064507,,,,2023-03-27T00:40:00.000Z,17324568.22600001
68,CRV,464,decentralized-exchange-dex-token|defi|dao|yield-farming|amm|governance|framework-ventures-portfolio|alameda-research-portfolio|polygon-ecosystem|fantom-ecosystem|arbitrum-ecosytem|optimism-ecosystem,3303030299.0,749611087.4618076,,,0.15056457,2023-03-27T00:40:00.000Z,31879910.46492045
69,CAKE,887,collectibles-nfts|decentralized-exchange-dex-token|defi|smart-contracts|yield-farming|amm|binance-smart-chain|dex|governance|aptos-ecosystem,750000000.0,186344961.4888856,,,0.28219061,2023-03-27T00:40:00.000Z,45281755.78946432
70,DASH,366,mineable|hybrid-pow-pos|x11|medium-of-exchange|privacy|masternodes|dao|governance,18900000.0,11200783.26128991,,,,2023-03-27T00:40:00.000Z,91856549.80636294
71,MKR,319,store-of-value|defi|dao|polychain-capital-portfolio|governance|lending-borowing|dragonfly-capital-portfolio|electric-capital-portfolio|a16z-portfolio|1confirmation-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio|paradigm-portfolio|near-protocol-ecosystem|arbitrum-ecosytem|spartan-group|bnb-chain|real-world-assets,1005577.0,977631.03695089,,,0.08541513,2023-03-27T00:40:00.000Z,36217667.76095988
72,SNX,380,services|decentralized-exchange-dex-token|defi|derivatives|dao|yield-farming|coinbase-ventures-portfolio|three-arrows-capital-portfolio|governance|synthetics|defiance-capital-portfolio|framework-ventures-portfolio|alameda-research-portfolio|parafi-capital|paradigm-portfolio|fantom-ecosystem|spartan-group|bnb-chain|optimism-ecosystem|real-world-assets,308069419.0,253699253.95200092,,,,2023-03-27T00:40:00.000Z,32141318.90109425
73,GUSD,88,store-of-value|stablecoin|asset-backed-stablecoin|usd-stablecoin,0.0,607049883.35,,,,2023-03-27T00:40:00.000Z,481902.79256787
74,HT,117,marketplace|centralized-exchange|discount-token|payments|algorand-ecosystem|kenetic-capital-portfolio|alameda-research-portfolio|multicoin-capital-portfolio,500000000.0,162233844.0,,,,2023-03-27T00:40:00.000Z,6593502.98250849
75,ZEC,287,mineable|pow|equihash|medium-of-exchange|privacy|zero-knowledge-proofs|binance-chain|boostvc-portfolio|dcg-portfolio|electric-capital-portfolio|fenbushi-capital-portfolio|hashkey-capital-portfolio|winklevoss-capital-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio|bnb-chain,21000000.0,16328268.75,,,,2023-03-27T00:40:00.000Z,21707490.84420993
76,GMX,121,derivatives|dex|avalanche-ecosystem|arbitrum-ecosytem,,8575988.01119405,,,,2023-03-27T00:40:00.000Z,38481953.26927149
77,XEC,61,,21000000000000.0,19343779673303.0,19343779673303.0,593375021.7703402,,2023-03-27T00:40:00.000Z,5399741.1877861
78,BTT,97,platform|distributed-computing|filesharing|interoperability|staking|tron-ecosystem|storage|binance-launchpad|binance-labs-portfolio|web3|bnb-chain,,951421714286000.0,,,,2023-03-27T00:40:00.000Z,11238227.68057997
79,MIOTA,88,dag|medium-of-exchange|iot|sharing-economy,2779530283.0,2779530283.0,,,,2023-03-27T00:40:00.000Z,8636150.4441142
80,FXS,154,defi|seigniorage|avalanche-ecosystem|exnetwork-capital-portfolio|olympus-pro-ecosystem|arbitrum-ecosytem|liquid-staking-derivatives,,71077300.0848595,,,,2023-03-27T00:40:00.000Z,17834405.60117793
81,XDC,60,xdc-ecosystem,,13824531060.75,13824529834.2,556779157.4436091,,2023-03-27T00:40:00.000Z,4287788.45415379
82,GT,25,marketplace|centralized-exchange|discount-token|algorand-ecosystem,,108265076.62840587,,,,2023-03-27T00:40:00.000Z,695153.47288003
83,PAXG,109,bnb-chain|tokenized-gold,,271263.71,271181.0,539386269.0872791,,2023-03-27T00:40:00.000Z,9463431.79720623
84,AGIX,80,marketplace|ai-big-data|payments|cross-chain-dex-aggregator,2000000000.0,1206121857.2620106,,,,2023-03-27T00:40:00.000Z,97670855.33269885
85,TWT,138,wallet|polygon-ecosystem|bnb-chain,1000000000.0,416649900.0,416649900.0,491937501.12403834,,2023-03-27T00:40:00.000Z,12951349.10811742
86,LRC,254,marketplace|decentralized-exchange-dex-token|defi|zero-knowledge-proofs|scaling|smart-contracts|wallet|ethereum-ecosystem|amm|dex|layer-2|rollups|red-packets|web3|token|arbitrum-ecosytem,1374513896.0,1330133545.5263836,,,4.17482099,2023-03-27T00:40:00.000Z,57514829.99519968
87,MASK,142,communications-social-media|collectibles-nfts|content-creation|ethereum-ecosystem|metaverse|polygon-ecosystem|web3|animoca-brands-portfolio|injective-ecosystem|bnb-chain,100000000.0,76150000.0,76150000.0,469173973.6124646,,2023-03-27T00:40:00.000Z,230105283.3463768
88,RUNE,136,cosmos-ecosystem|decentralized-exchange-dex-token|defi|dex|multicoin-capital-portfolio|exnetwork-capital-portfolio|injective-ecosystem,500000000.0,327056566.0,326362945.0,457960423.7530158,3.89567527,2023-03-27T00:40:00.000Z,20422795.92185217
89,RNDR,118,art|media|ai-big-data|collectibles-nfts|gaming|scaling|video|ethereum-ecosystem|solana-ecosystem|metaverse|alameda-research-portfolio|multicoin-capital-portfolio|polygon-ecosystem|web3,536870912.0,361444954.10879594,364833198.0,447026255.55861634,,2023-03-27T00:40:00.000Z,37526436.45164224
90,ZIL,245,mineable|platform|payments|smart-contracts|polychain-capital-portfolio|metaverse|kenetic-capital-portfolio|zilliqa-ecosystem|bnb-chain,21000000000.0,15867699446.7699,,,,2023-03-27T00:40:00.000Z,17343347.73218507
