cmc_rank,symbol,num_market_pairs,tags,max_supply,circulating_supply,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,volume_24h_usd
91,1INCH,324,decentralized-exchange-dex-token|defi|amm|binance-labs-portfolio|blockchain-capital-portfolio|dragonfly-capital-portfolio|fabric-ventures-portfolio|alameda-research-portfolio|parafi-capital|spartan-group|bnb-chain,,834797412.6585293,834797412.6585293,428009266.20388466,,2023-03-27T00:40:00.000Z,21779795.9806124
92,NEXO,98,services|payments|cardano-ecosystem,1000000000.0,560000011.0,,,,2023-03-27T00:40:00.000Z,7659573.76472338
93,FLR,45,,,11999991148.0,12226432693.20815,428069613.9231247,,2023-03-27T00:40:00.000Z,10738840.54272792
94,FEI,70,defi|stablecoin|algorithmic-stablecoin,,424996177.78890556,,,72928568.00625233,2023-03-27T00:40:00.000Z,263422.65601944
95,KAVA,103,cosmos-ecosystem|defi|binance-launchpad|binance-labs-portfolio|lending-borowing|arrington-xrp-capital-portfolio|framework-ventures-portfolio|hashkey-capital-portfolio|injective-ecosystem,,456385131.0,456379332.0,397280389.40851307,,2023-03-27T00:40:00.000Z,13373316.02869491
96,OSMO,70,cosmos-ecosystem|injective-ecosystem,1000000000.0,492590761.0,,,,2023-03-27T00:40:00.000Z,6506685.21971531
97,ENJ,301,media|collectibles-nfts|gaming|ethereum-ecosystem|metaverse|arrington-xrp-capital-portfolio,1000000000.0,1000000000.0,,,,2023-03-27T00:40:00.000Z,14848806.06110974
98,CVX,147,defi|yield-aggregator,100000000.0,75804285.37352417,2814665.0,14458370.266693529,0.10628537,2023-03-27T00:40:00.000Z,6077775.04517934
99,CSPR,49,enterprise-solutions|arrington-xrp-capital-portfolio|hashkey-capital-portfolio|web3|okex-blockdream-ventures-portfolio,,10851986208.0,,,,2023-03-27T00:40:00.000Z,5732471.11351567
100,SSV,48,,,10000000.0,11076871.0,418353362.76159537,,2023-03-27T00:40:00.000Z,34972470.57417715
101,DYDX,223,defi|derivatives|zero-knowledge-proofs|three-arrows-capital-portfolio|paradigm-portfolio|spartan-group,1000000000.0,156256174.0,,,,2023-03-27T00:40:00.000Z,77027965.39692627
102,ETHW,76,pow,,107818999.04993,,,,2023-03-27T00:40:00.000Z,4311873.7186876
103,T,74,btc-ecosystem,10000000000.0,8723757953.179714,10000000000.0,416452718.3427775,,2023-03-27T00:40:00.000Z,30151986.82488711
104,BAT,368,marketing|content-creation|defi|payments|dcg-portfolio|1confirmation-portfolio|pantera-capital-portfolio|web3|bnb-chain,1500000000.0,1485963548.4163349,,,,2023-03-27T00:40:00.000Z,59908663.47567941
105,XEM,138,poi|medium-of-exchange|payments|smart-contracts|fantom-ecosystem,8999999999.0,8999999999.0,,,,2023-03-27T00:40:00.000Z,8323394.5904434
106,BAL,283,decentralized-exchange-dex-token|defi|dao|yield-farming|amm|three-arrows-capital-portfolio|governance|coinfund-portfolio|alameda-research-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio|near-protocol-ecosystem|arbitrum-ecosytem|optimism-ecosystem,96150704.0,48545885.88320538,,,0.2511911,2023-03-27T00:40:00.000Z,5246176.80841414
107,ROSE,73,cosmos-ecosystem|ai-big-data|collectibles-nfts|defi|privacy|scaling|smart-contracts|polychain-capital-portfolio|binance-labs-portfolio|arrington-xrp-capital-portfolio|blockchain-capital-portfolio|dragonfly-capital-portfolio|electric-capital-portfolio|kenetic-capital-portfolio|huobi-capital-portfolio|a16z-portfolio|winklevoss-capital-portfolio|pantera-capital-portfolio|injective-ecosystem,10000000000.0,5725718533.0,,,,2023-03-27T00:40:00.000Z,16070531.01753428
108,WOO,161,centralized-exchange|three-arrows-capital-portfolio|exnetwork-capital-portfolio|polygon-ecosystem|arbitrum-ecosytem|mvb|vbc-ventures-portfolio|injective-ecosystem|bnb-chain,,1675921308.3794155,1675921308.3794155,326032171.43722695,,2023-03-27T00:40:00.000Z,13353411.79046998
109,QTUM,204,platform|smart-contracts|kenetic-capital-portfolio|btc-ecosystem,107822406.0,104590242.5,,,,2023-03-27T00:40:00.000Z,39858557.19178578
110,RVN,118,mineable|pow|platform|crowdfunding,21000000000.0,12356220175.877617,,,,2023-03-27T00:40:00.000Z,6162103.20287464
111,FLOKI,122,gaming|memes|metaverse|doggone-doggerel|play-to-earn|bnb-chain,20000000000000.0,8917452316422.0,9317621738535.4,335853811.4799982,,2023-03-27T00:40:00.000Z,27269435.25783264
112,TFUEL,52,media|content-creation|defi|payments,,6078398063.0,,,,2023-03-27T00:40:00.000Z,2179063.7633044
113,HOT,144,platform|distributed-computing|filesharing|storage,,173342974126.73712,,,,2023-03-27T00:40:00.000Z,17255432.37872479
114,ANKR,182,platform|cosmos-ecosystem|enterprise-solutions|defi|filesharing|staking|substrate|polkadot-ecosystem|pantera-capital-portfolio|polygon-ecosystem|celo-ecosystem|injective-ecosystem|bnb-chain|liquid-staking-derivatives,10000000000.0,9662899377.791666,,,1.71863853,2023-03-27T00:40:00.000Z,37181266.78115697
115,LUNA,102,,0.0,241055125.596039,241055125.596039,317317172.7116472,,2023-03-27T00:40:00.000Z,36415106.90033754
116,DCR,66,mineable|hybrid-pow-pos|blake256|medium-of-exchange|store-of-value|privacy|dao|placeholder-ventures-portfolio,21000000.0,14832100.69145597,,,,2023-03-27T00:40:00.000Z,1205829.89762971
117,COMP,338,defi|dao|yield-farming|polkadot-ecosystem|coinbase-ventures-portfolio|three-arrows-capital-portfolio|polychain-capital-portfolio|lending-borowing|dragonfly-capital-portfolio|alameda-research-portfolio|a16z-portfolio|pantera-capital-portfolio|paradigm-portfolio|arbitrum-ecosytem|bnb-chain,10000000.0,7267151.99852569,,,0.22214417,2023-03-27T00:40:00.000Z,15532094.97995918
118,YFI,377,defi|dao|yield-farming|yield-aggregator|yearn-partnerships|three-arrows-capital-portfolio|polychain-capital-portfolio|governance|blockchain-capital-portfolio|framework-ventures-portfolio|alameda-research-portfolio|parafi-capital|fantom-ecosystem|arbitrum-ecosytem|bnb-chain,36666.0,36637.72122588,,,0.75309392,2023-03-27T00:40:00.000Z,29109206.29078988
119,FET,113,cosmos-ecosystem|ai-big-data|collectibles-nfts|iot|binance-launchpad|web3|injective-ecosystem,,818912300.0,,,,2023-03-27T00:40:00.000Z,31834122.08829594
120,MAGIC,115,gaming|metaverse|arbitrum-ecosytem,347714007.0,212500960.24153566,212500960.24153566,303952123.17282367,,2023-03-27T00:40:00.000Z,102020218.47233032
121,CELO,144,pos|zero-knowledge-proofs|mobile|payments|smart-contracts|coinbase-ventures-portfolio|polychain-capital-portfolio|dragonfly-capital-portfolio|electric-capital-portfolio|a16z-portfolio|celo-ecosystem,1000000000.0,491531934.0,,,,2023-03-27T00:40:00.000Z,6333661.31378773
122,INJ,130,pos|platform|ai-big-data|defi|smart-contracts|cosmos|binance-smart-chain|binance-launchpad|binance-labs-portfolio|cms-holdings-portfolio|pantera-capital-portfolio|web3,100000000.0,73005554.33,,,,2023-03-27T00:40:00.000Z,32432818.41320283
123,KSM,163,substrate|polkadot-ecosystem|cms-holdings-portfolio|kenetic-capital-portfolio|1confirmation-portfolio|vbc-ventures-portfolio,,8470098.05726206,8597992.0,289936665.44121706,,2023-03-27T00:40:00.000Z,7493630.74720079
124,MOB,30,privacy|payments|arrington-xrp-capital-portfolio,,195286109.0,74218324.0,108395757.59632963,,2023-03-27T00:40:00.000Z,1228400.11053185
125,GNO,119,services|decentralized-exchange-dex-token|defi|prediction-markets|kenetic-capital-portfolio|arbitrum-ecosytem,3000000.0,2589588.0,,,,2023-03-27T00:40:00.000Z,4778553.49126309
126,GALA,244,collectibles-nfts|gaming|binance-smart-chain|polygon-ecosystem|play-to-earn,,6977205436.0,,,,2023-03-27T00:40:00.000Z,104188531.06977119
127,AR,80,distributed-computing|filesharing|storage|coinbase-ventures-portfolio|solana-ecosystem|arrington-xrp-capital-portfolio|blockchain-capital-portfolio|a16z-portfolio|multicoin-capital-portfolio|web3,66000000.0,33394701.0,,,,2023-03-27T00:40:00.000Z,7225434.76203724
128,BTG,69,mineable|medium-of-exchange|payments|btc-ecosystem,21000000.0,17513923.589,,,,2023-03-27T00:40:00.000Z,2583874.31946938
129,ONE,129,platform|enterprise-solutions|scaling|smart-contracts|binance-launchpad|binance-labs-portfolio|hashkey-capital-portfolio|harmony-ecosystem|injective-ecosystem|bnb-chain,,13163820074.442495,,,,2023-03-27T00:40:00.000Z,14351629.03535371
130,ASTR,55,polkadot-ecosystem|okex-blockdream-ventures-portfolio,,4362927020.0,1553126275.0,96336552.23856957,,2023-03-27T00:40:00.000Z,4973579.63950025
131,LN,9,centralized-exchange,,6734458.0,,,,2023-03-27T00:40:00.000Z,473548.95935791
132,AUDIO,125,music|dao|coinbase-ventures-portfolio|binance-labs-portfolio|solana-ecosystem|pantera-capital-portfolio|multicoin-capital-portfolio|web3,,990636746.0,,,,2023-03-27T00:40:00.000Z,9881483.98209467
133,ENS,177,dao|governance|web3,100000000.0,20244862.09054775,,,,2023-03-27T00:40:00.000Z,17514552.20549903
134,XCH,50,,,6871248.0,6871248.0,265774636.35420847,,2023-03-27T00:40:00.000Z,5085686.62515245
135,OMG,315,medium-of-exchange|payments|scaling|state-channel|pantera-capital-portfolio,140245399.0,140245398.24513277,,,,2023-03-27T00:40:00.000Z,47741555.57280067
136,BONE,85,memes|doggone-doggerel,230000000.0,229923445.59824273,229917843.45,257120533.02953902,,2023-03-27T00:40:00.000Z,5177651.49363084
137,WAVES,221,lpos|platform|smart-contracts,,110999476.0,,,,2023-03-27T00:40:00.000Z,30369525.95330971
138,IOTX,113,platform|iot|hashkey-capital-portfolio|kenetic-capital-portfolio|iotex-ecosystem|bnb-chain,10000000000.0,9448763702.0,,,,2023-03-27T00:40:00.000Z,5930538.92703566
139,GLM,94,platform|distributed-computing|payments|polygon-ecosystem|web3,1000000000.0,1000000000.0,,,,2023-03-27T00:40:00.000Z,2596674.5911613
140,SUSHI,545,collectibles-nfts|decentralized-exchange-dex-token|defi|dao|yield-farming|amm|yearn-partnerships|governance|avalanche-ecosystem|metaverse|blockchain-capital-portfolio|defiance-capital-portfolio|alameda-research-portfolio|pantera-capital-portfolio|polygon-ecosystem|fantom-ecosystem|arbitrum-ecosytem|harmony-ecosystem|injective-ecosystem|bnb-chain,250000000.0,222257372.0,,,0.48719025,2023-03-27T00:40:00.000Z,40157120.98426448
141,GMT,188,collectibles-nfts|gaming|binance-smart-chain|binance-launchpad|solana-ecosystem|bnb-chain|move-to-earn,6000000000.0,600000000.0,,,,2023-03-27T00:40:00.000Z,39330870.19920654
142,DAO,64,defi|governance|launchpad|dao-maker|vbc-ventures-portfolio|injective-ecosystem,312000000.0,143942530.56,149318000.0,239722730.75045457,,2023-03-27T00:40:00.000Z,2492112.50708805
143,JST,100,defi|tron-ecosystem,9900000000.0,8902080000.0,,,,2023-03-27T00:40:00.000Z,22709495.0594083
144,GLMR,58,smart-contracts|substrate|polkadot|polkadot-ecosystem|binance-labs-portfolio|arrington-xrp-capital-portfolio|injective-ecosystem,,605647713.0,,,,2023-03-27T00:40:00.000Z,5395431.39557019
145,BLUR,68,collectibles-nfts,,420322914.3835616,82565477.1689498,44448702.935769,,2023-03-27T00:40:00.000Z,38667102.81633858
146,JASMY,119,,50000000000.0,47569999998.88511,,,,2023-03-27T00:40:00.000Z,21501813.44914435
147,USTC,729,cosmos-ecosystem|stablecoin|algorithmic-stablecoin|seigniorage|terra-ecosystem|injective-ecosystem|bnb-chain|usd-stablecoin,,9796983503.301332,,,,2023-03-27T00:40:00.000Z,29492609.09526722
148,OCEAN,141,platform|ai-big-data|defi|filesharing|dao|substrate|storage|polkadot-ecosystem|dcg-portfolio|fabric-ventures-portfolio|polygon-ecosystem|web3|injective-ecosystem,1410000000.0,613099140.9978136,,,,2023-03-27T00:40:00.000Z,12844312.76134736
149,BAND,195,cosmos-ecosystem|defi|oracles|binance-chain|binance-launchpad|binance-labs-portfolio|solana-ecosystem|polygon-ecosystem|fantom-ecosystem|web3|near-protocol-ecosystem|spartan-group|injective-ecosystem|bnb-chain,0.0,124031898.990236,,,,2023-03-27T00:40:00.000Z,11541486.41395606
150,SC,76,mineable|pow|blake2b|platform|distributed-computing|filesharing|storage|dragonfly-capital-portfolio|fenbushi-capital-portfolio|paradigm-portfolio|web3|near-protocol-ecosystem,,53625292991.0,,,,2023-03-27T00:40:00.000Z,3357722.48106466
151,KDA,49,mineable|pow|blake2s|platform|cosmos-ecosystem|smart-contracts|coinfund-portfolio|multicoin-capital-portfolio|web3|injective-ecosystem,1000000000.0,224287239.9322,224287239.9322,211983178.18246886,,2023-03-27T00:40:00.000Z,4448188.10423531
152,ICX,99,platform|enterprise-solutions|interoperability|smart-contracts|kenetic-capital-portfolio|pantera-capital-portfolio,,951320774.9260916,,,,2023-03-27T00:40:00.000Z,3648190.10590408
153,HNT,71,mineable|enterprise-solutions|distributed-computing|iot|usv-portfolio|multicoin-capital-portfolio|web3,223000000.0,141075836.42832446,,,,2023-03-27T00:40:00.000Z,1858654.02772403
154,CKB,63,mineable|pow|platform|collectibles-nfts|defi|interoperability|research|scaling|smart-contracts|dao|polychain-capital-portfolio|rollups|blockchain-capital-portfolio|cms-holdings-portfolio|dragonfly-capital-portfolio|electric-capital-portfolio|hashkey-capital-portfolio|huobi-capital-portfolio|1confirmation-portfolio|multicoin-capital-portfolio|web3,,40142290001.21531,,,,2023-03-27T00:40:00.000Z,12490632.64046565
155,ONT,183,enterprise-solutions|identity|polkadot-ecosystem|metaverse|huobi-capital-portfolio|fantom-ecosystem|web3|near-protocol-ecosystem|bnb-chain,1000000000.0,875249524.0,,,,2023-03-27T00:40:00.000Z,17166739.04613081
156,IOST,115,hardware|iot|huobi-capital-portfolio,90000000000.0,18708894189.0,,,,2023-03-27T00:40:00.000Z,8125597.35477339
157,BRISE,50,bnb-chain,1000000000000000.0,395688215721653.0,427350680000000.0,211516872.91349864,,2023-03-27T00:40:00.000Z,3366998.79751739
158,LQTY,68,defi,100000000.0,91472391.74384113,,,0.27690225,2023-03-27T00:40:00.000Z,35912622.36212851
159,LPT,100,coinfund-portfolio|dcg-portfolio|pantera-capital-portfolio|multicoin-capital-portfolio|web3|arbitrum-ecosytem,,27523725.937246,,,,2023-03-27T00:40:00.000Z,12455789.41613971
160,MX,14,marketplace|centralized-exchange|discount-token,,99999999.9997,,,,2023-03-27T00:40:00.000Z,2670404.24415171
161,CELR,111,platform|enterprise-solutions|zero-knowledge-proofs|scaling|state-channel|ethereum-ecosystem|substrate|polkadot-ecosystem|binance-launchpad|arrington-xrp-capital-portfolio|pantera-capital-portfolio|arbitrum-ecosytem|bnb-chain,10000000000.0,7085488367.278,,,,2023-03-27T00:40:00.000Z,18622512.96484281
162,ZRX,275,platform|decentralized-exchange-dex-token|defi|scaling|dao|substrate|polkadot|polkadot-ecosystem|polychain-capital-portfolio|governance|blockchain-capital-portfolio|boostvc-portfolio|fabric-ventures-portfolio|kenetic-capital-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio,1000000000.0,847496054.8027713,,,,2023-03-27T00:40:00.000Z,13827406.22925364
163,XYM,39,posplus,8999999999.0,5582460004.558402,,,,2023-03-27T00:40:00.000Z,530730.00060824
164,BICO,73,platform|interoperability|coinbase-ventures-portfolio|binance-labs-portfolio|fenbushi-capital-portfolio|mvb,,502789360.33972234,,,,2023-03-27T00:40:00.000Z,4066618.88394023
165,HIVE,39,dpos|media|content-creation|scaling|web3,,475967835.169,,,,2023-03-27T00:40:00.000Z,2494795.11706568
166,FLUX,81,mineable|pow|distributed-computing|filesharing|interoperability|masternodes|smart-contracts|dao|dapp|storage|governance|web3|cross-chain,440000000.0,293889262.59931874,,,,2023-03-27T00:40:00.000Z,13098730.40017262
167,ELON,127,memes|payments|polygon-ecosystem|doggone-doggerel,1000000000000000.0,549652770159583.3,,,,2023-03-27T00:40:00.000Z,2917779.7598757
168,CHSB,16,asset-management|staking,,1000000000.0,,,,2023-03-27T00:40:00.000Z,327176.01268311
169,ELF,84,marketplace|enterprise-solutions|arrington-xrp-capital-portfolio|huobi-capital-portfolio|bnb-chain,1000000000.0,591361281.78419,,,,2023-03-27T00:40:00.000Z,6404038.77818331
170,RSR,140,store-of-value|defi|coinbase-ventures-portfolio|dcg-portfolio|real-world-assets,100000000000.0,45611899305.0,,,,2023-03-27T00:40:00.000Z,5480538.13100297
171,SKL,102,platform|scaling|smart-contracts|staking|layer-2|arrington-xrp-capital-portfolio|boostvc-portfolio|galaxy-digital-portfolio|hashkey-capital-portfolio,7000000000.0,4203852671.0,4203852671.0,169130587.49596724,,2023-03-27T00:40:00.000Z,12693749.72243297
172,ACH,98,,10000000000.0,5082155932.35553,,,,2023-03-27T00:40:00.000Z,44589085.36628026
173,BORA,21,marketplace|gaming,,927500000.0,,,,2023-03-27T00:40:00.000Z,2221450.85585896
174,JOE,97,decentralized-exchange-dex-token|defi|staking|yield-farming|amm|dex|lp-tokens|avalanche-ecosystem|arbitrum-ecosytem,500000000.0,336436965.0,,,,2023-03-27T00:40:00.000Z,73066724.87092009
175,BNX,33,binance-chain,2100000000.0,289119100.0,289119100.0,166531682.65207365,,2023-03-27T00:40:00.000Z,10857050.4499551
176,WAXP,66,media|collectibles-nfts|gaming|entertainment|payments|metaverse|galaxy-digital-portfolio|kenetic-capital-portfolio|play-to-earn|okex-blockdream-ventures-portfolio,,2424183034.0109015,,,,2023-03-27T00:40:00.000Z,2802231.44998162
177,SFP,108,wallet|binance-launchpad|injective-ecosystem|bnb-chain,500000000.0,369666536.3357306,,,,2023-03-27T00:40:00.000Z,5152097.01528844
178,POLY,82,marketplace|crowdfunding|real-world-assets,,924998413.0,,,,2023-03-27T00:40:00.000Z,104503.85329859
179,AMP,95,,99444125026.0,42227702186.0,36271610691.0,136680104.24559167,,2023-03-27T00:40:00.000Z,5605570.59897531
180,KEEP,67,defi|privacy|coinbase-ventures-portfolio|polychain-capital-portfolio|boostvc-portfolio|fabric-ventures-portfolio|a16z-portfolio|multicoin-capital-portfolio|parafi-capital|paradigm-portfolio,1000000000.0,860762270.3720057,,,24.15645527,2023-03-27T00:40:00.000Z,626489.34668753
181,DGB,120,mineable|pow|multiple-algorithms|medium-of-exchange|collectibles-nfts|iot|payments,21000000000.0,16113465971.748348,,,,2023-03-27T00:40:00.000Z,3517304.83593507
182,EVER,31,everscale-ecosystem,,1738959002.0,,,,2023-03-27T00:40:00.000Z,2756459.06295652
183,CORE,31,,2100000000.0,75010438.91549325,,,,2023-03-27T00:40:00.000Z,26607470.62815694
184,SXP,151,medium-of-exchange|defi|payments|wallet|binance-labs-portfolio|alameda-research-portfolio|bnb-chain,,559137079.8530546,559136546.7446165,150214123.09933165,879.6198898,2023-03-27T00:40:00.000Z,4443884.25043516
185,ILV,93,collectibles-nfts|gaming|dao|metaverse|play-to-earn,10000000.0,2443192.10029128,,,,2023-03-27T00:40:00.000Z,12077642.20463007
186,STORJ,139,platform|distributed-computing|filesharing|storage|web3,,412937122.13631105,,,,2023-03-27T00:40:00.000Z,7201824.39611544
187,ID,37,binance-launchpad|mvb,2000000000.0,286000000.0,,,,2023-03-27T00:40:00.000Z,235716277.04682904
188,RLC,92,marketplace|ai-big-data|distributed-computing|collectibles-nfts|defi|privacy|oracles|scaling|ethereum-ecosystem|substrate|polkadot|polygon-ecosystem|web3,86999785.0,80999784.9868455,,,,2023-03-27T00:40:00.000Z,16860899.62066275
189,GTC,84,dao|paradigm-portfolio|web3,,59913342.0,13795460.0,33578523.12718009,,2023-03-27T00:40:00.000Z,22480240.95451201
190,RIF,29,services|filesharing|payments|btc-ecosystem,,953380002.2099302,,,,2023-03-27T00:40:00.000Z,26846747.37329974
191,UMA,153,defi|derivatives|oracles|dao|coinbase-ventures-portfolio|governance|synthetics|blockchain-capital-portfolio|dragonfly-capital-portfolio|placeholder-ventures-portfolio|polygon-ecosystem|injective-ecosystem,101172570.0,68947415.07943583,,,,2023-03-27T00:40:00.000Z,10823263.37563109
192,TRAC,37,logistics|ai-big-data|enterprise-solutions|collectibles-nfts|smart-contracts|polkadot-ecosystem|polygon-ecosystem|web3,500000000.0,365481590.322617,,,,2023-03-27T00:40:00.000Z,1322829.95184548
193,ZEN,96,mineable|pow|medium-of-exchange|platform|enterprise-solutions|content-creation|privacy|zero-knowledge-proofs|masternodes|scaling|smart-contracts|staking|sidechain|dcg-portfolio|web3,21000000.0,13511156.25,,,,2023-03-27T00:40:00.000Z,5664360.3508089
194,LSK,70,dpos|platform|enterprise-solutions|smart-contracts,,128900444.52198455,140513403.0410382,151159378.06016746,,2023-03-27T00:40:00.000Z,2722257.10631943
195,MULTI,64,three-arrows-capital-portfolio|arbitrum-ecosytem|moonriver-ecosystem|circle-ventures-portfolio,100000000.0,14541093.5633,18363292.0,173470711.65593848,,2023-03-27T00:40:00.000Z,2878989.03671063
196,BTRST,31,coinbase-ventures-portfolio|web3,250000000.0,136836927.0,80181852.33,76342777.96977326,,2023-03-27T00:40:00.000Z,586971.32479127
197,SYS,37,mineable|pow|platform|enterprise-solutions|collectibles-nfts|zero-knowledge-proofs|masternodes|scaling,0.0,753571730.5998354,,,,2023-03-27T00:40:00.000Z,878582.40768605
198,AXL,23,interoperability|ethereum-ecosystem|coinbase-ventures-portfolio|polychain-capital-portfolio|binance-labs-portfolio|galaxy-digital-portfolio,,205586297.82442304,,,,2023-03-27T00:40:00.000Z,996451.33100086
199,TRIBE,66,defi|stablecoin|algorithmic-stablecoin|governance,1000000000.0,453448622.0,,,,2023-03-27T00:40:00.000Z,559650.84688197
200,API3,97,defi|oracles|coinfund-portfolio|dcg-portfolio|placeholder-ventures-portfolio|pantera-capital-portfolio|polygon-ecosystem|fantom-ecosystem|cardano-ecosystem|web3|cardano|injective-ecosystem,,80187930.55562828,61977139.0,95841380.040193,,2023-03-27T00:40:00.000Z,6917954.01007356
201,HEX,181,,,173411074413.06497,572170573415.0,50429378755.99823,,2023-03-27T00:40:00.000Z,31973364.25120994
202,stETH,38,eth-2-staking,,5866940.79427202,,,,2023-03-27T00:40:00.000Z,13419074.37209978
203,WTRX,21,,,101676082428.01094,,,,2023-03-27T00:40:00.000Z,1192324.97839584
204,TMG,4,,1000000000.0,1000000000.0,,,,2023-03-27T00:40:00.000Z,149376.98463367
205,BTCB,372,bnb-chain|btc-ecosystem,,53011.11688935,,,,2023-03-27T00:40:00.000Z,3398636.03618209
206,WBNB,10553,wrapped-tokens|bnb-chain,,3505801.91810026,,,,2023-03-27T00:40:00.000Z,54368223.11768766
207,HBTC,34,heco-ecosystem|btc-ecosystem,6910.0,38969.49700474,,,4.35525295,2023-03-27T00:40:00.000Z,32454.04625966
208,FRAX,333,defi|stablecoin|algorithmic-stablecoin|seigniorage|avalanche-ecosystem|polygon-ecosystem|fantom-ecosystem|arbitrum-ecosytem|moonriver-ecosystem|usd-stablecoin|optimism-ecosystem,,1044853133.2587842,,,,2023-03-27T00:40:00.000Z,2854385.62863283
209,BTTOLD,182,binance-launchpad,,990000000000.0,,,,2023-03-27T00:40:00.000Z,194979.67567853
210,TNC,22,,,5851183164.0,,,,2023-03-27T00:40:00.000Z,54812.30739779
