cmc_rank,symbol,num_market_pairs,tags,max_supply,circulating_supply,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,volume_24h_usd
211,BGB,4,centralized-exchange,2000000000.0,1400000000.0,1400000000.0,568553182.1063516,,2023-03-27T00:40:00.000Z,7602958.92560219
212,XAUT,29,tokenized-gold,,246524.0,48450.0,95838572.18198594,,2023-03-27T00:40:00.000Z,6471539.90729057
213,XRD,15,,24000000000.0,10133464386.287584,5224705887.673094,225316078.38600385,,2023-03-27T00:40:00.000Z,708809.08818283
214,FTT,171,marketplace|centralized-exchange|derivatives|cms-holdings-portfolio|kenetic-capital-portfolio|alameda-research-portfolio|pantera-capital-portfolio|exnetwork-capital-portfolio,352170015.0,328895103.813207,,,,2023-03-27T00:40:00.000Z,6343857.51750229
215,DFI,46,defi|staking,1200000000.0,679520892.6263262,,,,2023-03-27T00:40:00.000Z,4917181.63750428
216,NXM,1,defi|insurance|arrington-xrp-capital-portfolio|kenetic-capital-portfolio|placeholder-ventures-portfolio,,6594067.84129139,,,1.43946609,2023-03-27T00:40:00.000Z,93313.72369557
217,WEMIX,40,platform|collectibles-nfts|gaming|metaverse|play-to-earn,,245569456.76241434,245568857.76241428,339158925.7551144,,2023-03-27T00:40:00.000Z,3594917.40637798
218,KAS,9,mineable|pow|store-of-value|polychain-capital-portfolio,28704026601.0,17531928537.270355,,,,2023-03-27T00:40:00.000Z,7374906.62768338
219,USDJ,18,stablecoin,,273145279.47542346,,,,2023-03-27T00:40:00.000Z,861361.97029059
220,LUSD,81,defi|stablecoin|asset-backed-stablecoin|usd-stablecoin|optimism-ecosystem,0.0,264538703.06958646,,,,2023-03-27T00:40:00.000Z,6446691.99326558
221,BabyDoge,116,memes|doggone-doggerel|bnb-chain,4.2e+17,1.15113333036839e+17,1.5320710989166525e+17,349250907.08429897,,2023-03-27T00:40:00.000Z,9228114.11165891
222,BDX,22,privacy|masternodes,9900000000.0,4019252314.0,,,,2023-03-27T00:40:00.000Z,2096275.31918636
223,ASTRAFER,32,gaming|animoca-brands-portfolio,888077888.0,156417090.0,156485525.3,241900655.78657916,,2023-03-27T00:40:00.000Z,16250.57624175
224,GNS,113,polygon-ecosystem|arbitrum-ecosytem,,30453619.0,30461090.0,221209678.53943086,,2023-03-27T00:40:00.000Z,16137206.53180384
225,SURE,28,ai-big-data|collectibles-nfts|defi|dao|insurance|avalanche-ecosystem|metaverse|bnb-chain,88000000000.0,26790063174.642704,,,,2023-03-27T00:40:00.000Z,2746061.73732877
226,EDGT,6,,,210000000.0,525263000.698,525678806.9240244,,2023-03-27T00:40:00.000Z,22176055.9115734
227,MV,22,,2000000000.0,1709312901.15,,,,2023-03-27T00:40:00.000Z,1325803.4087012
228,RON,20,,1000000000.0,179934507.22602093,148339298.0,158377273.61013845,,2023-03-27T00:40:00.000Z,2337833.07320473
229,WEVER,9,everscale-ecosystem,,1738959002.0,,,,2023-03-27T00:40:00.000Z,39283.82958
230,ALI,34,media|communications-social-media|ai-big-data|collectibles-nfts|ethereum-ecosystem|galaxy-digital-portfolio|huobi-capital-portfolio|alameda-research-portfolio,10000000000.0,3588163659.734976,,,,2023-03-27T00:40:00.000Z,2519975.[phone],TEL,115,medium-of-exchange|polygon-ecosystem,100000000000.0,66209200557.96,55088740237.4,114988285.53059883,,2023-03-27T00:40:00.000Z,1093378.61410459
232,EURS,40,marketplace|stablecoin|asset-backed-stablecoin|eur-stablecoin|xdc-ecosystem,,124125940.0,,,,2023-03-27T00:40:00.000Z,379734.58357181
233,LYXe,33,collectibles-nfts|metaverse,100000000.0,15475915.70885664,14945916.0,124010669.5711475,,2023-03-27T00:40:00.000Z,1050131.41292625
234,MBX,12,gaming,1000000000.0,43461462.85362052,,,,2023-03-27T00:40:00.000Z,5792814.7336187
235,SYN,129,interoperability|three-arrows-capital-portfolio|olympus-pro-ecosystem|arbitrum-ecosytem|optimism-ecosystem,250000000.0,139773376.0,180209601.0,155933236.13771594,,2023-03-27T00:40:00.000Z,8325383.77191465
236,XNO,60,dag|blake2b|medium-of-exchange|store-of-value|payments,133248297.0,133248297.197,,,,2023-03-27T00:40:00.000Z,1206495.04480663
237,HFT,44,decentralized-exchange-dex-token|defi|interoperability|dao|dex|binance-launchpool|coinbase-ventures-portfolio|dcg-portfolio|dragonfly-capital-portfolio|electric-capital-portfolio|galaxy-digital-portfolio|cross-chain,,191211775.17869997,,,,2023-03-27T00:40:00.000Z,14834583.53709569
238,VVS,52,defi|dex,100000000000000.0,33839383418915.11,33839438398445.89,120380301.96384072,,2023-03-27T00:40:00.000Z,364657.17815035
239,PLA,60,gaming|ethereum-ecosystem|metaverse|polygon-ecosystem,700000000.0,537855941.0,548992304.0,122489585.70020099,,2023-03-27T00:40:00.000Z,4065749.14279755
240,PUNDIX,55,,258526640.0,258491637.23,,,,2023-03-27T00:40:00.000Z,3445475.22019897
241,KNC,264,marketplace|decentralized-exchange-dex-token|defi|dao|amm|three-arrows-capital-portfolio|governance|kenetic-capital-portfolio|pantera-capital-portfolio|parafi-capital|arbitrum-ecosytem|optimism-ecosystem,252301550.0,164893760.0,160263628.57,113074254.63163227,,2023-03-27T00:40:00.000Z,6498353.51621951
242,TOMI,3,,,39642453.0,46932686.99999999,136462201.4981038,,2023-03-27T00:40:00.000Z,13429292.04974685
243,MED,11,health|cosmos-ecosystem|injective-ecosystem,,6908642520.0,6663990656.0,109523571.25504018,,2023-03-27T00:40:00.000Z,1063781.84770108
244,SLP,143,collectibles-nfts|play-to-earn,,42340286437.0,42340292989.0,113364744.33990982,,2023-03-27T00:40:00.000Z,6836942.70159251
245,PEOPLE,105,,5060137334.0,5060137334.7,5053572056.0,111760822.43108882,,2023-03-27T00:40:00.000Z,9538738.63702957
246,RENBTC,106,defi|wrapped-tokens|fantom-ecosystem|bnb-chain|btc-ecosystem,13698.0,3579.69855233,,,,2023-03-27T00:40:00.000Z,118465.67967495
247,METIS,114,zero-knowledge-proofs|scaling|layer-2|rollups|okex-blockdream-ventures-portfolio|metisdao-ecosystem,10000000.0,4450490.18425,,,,2023-03-27T00:40:00.000Z,6065838.50047254
248,RBN,62,derivatives|coinbase-ventures-portfolio|real-world-assets,1000000000.0,532821808.8899601,336479659.74,69533463.79738766,,2023-03-27T00:40:00.000Z,637783.71777358
249,NFT,67,art|collectibles-nfts|tron-ecosystem,999990000000000.0,277080562500000.0,,,,2023-03-27T00:40:00.000Z,6602669.3900965
250,MC,56,gaming|governance|play-to-earn|token|gaming-guild|spartan-group,669811161.0,372216089.5412862,,,,2023-03-27T00:40:00.000Z,2039281.21866529
251,CHR,104,platform|enterprise-solutions|collectibles-nfts|defi|gaming|ethereum-ecosystem|metaverse|chromia-ecosystem|web3|bnb-chain,1000000000.0,686549902.0,,,,2023-03-27T00:40:00.000Z,6989046.71247953
252,NMR,93,asset-management|ai-big-data|defi|payments|research|coinfund-portfolio|usv-portfolio|placeholder-ventures-portfolio|paradigm-portfolio|generative-ai,11000000.0,5888503.64405066,,,23.82277247,2023-03-27T00:40:00.000Z,4056541.05820409
253,SNT,95,media|content-creation|privacy|fabric-ventures-portfolio|kenetic-capital-portfolio,,3968600041.5595417,,,,2023-03-27T00:40:00.000Z,1957488.39495204
254,DENT,70,services,,99007791202.73587,,,,2023-03-27T00:40:00.000Z,3600337.43397181
255,SCRT,46,cosmos-ecosystem|defi|privacy|injective-ecosystem,,163295557.0,,,12.86825358,2023-03-27T00:40:00.000Z,1517056.50522341
256,vUSDC,2,stablecoin|bnb-chain,,4771015133.0,,,,2023-03-27T00:40:00.000Z,8226620.71649261
257,EWT,26,energy|enterprise-solutions|identity|substrate|polkadot-ecosystem,100000000.0,30062138.0,32932614.0,114681720.92865533,,2023-03-27T00:40:00.000Z,1200416.00234276
258,STG,149,ethereum-ecosystem|avalanche-ecosystem|polygon-ecosystem|fantom-ecosystem|arbitrum-ecosytem|cross-chain|optimism-ecosystem,1000000000.0,158640069.1886555,133061395.0,87425949.07541071,,2023-03-27T00:40:00.000Z,10332011.94399016
259,CFG,16,ethereum-ecosystem|substrate|polkadot|polkadot-ecosystem|real-world-assets,,360263043.0,60000000.0,17258340.327071186,,2023-03-27T00:40:00.000Z,199135.87291249
260,COCOS,50,media|collectibles-nfts|gaming,100000000.0,71051748.0,66860636.59,97327901.37556446,,2023-03-27T00:40:00.000Z,18131605.63656537
261,CVC,108,enterprise-solutions|identity|solana-ecosystem|dcg-portfolio|pantera-capital-portfolio|web3,,1000000000.0,,,,2023-03-27T00:40:00.000Z,4542042.84330265
262,XCN,59,,53474611831.0,23482966566.0,,,,2023-03-27T00:40:00.000Z,14103157.2222091
263,DEXE,40,asset-management|defi|dao|bnb-chain,98942301.0,36472980.52092348,36466824.0,101772724.55202188,,2023-03-27T00:40:00.000Z,1425044.4905255
264,LOCUS,6,platform|payments|scaling,7000000000.0,2081062787.3474767,2081062787.0,101003695.5692708,,2023-03-27T00:40:00.000Z,727968.04693502
265,REN,218,marketplace|defi|polkadot-ecosystem|avalanche-ecosystem|solana-ecosystem|kenetic-capital-portfolio|huobi-capital-portfolio|alameda-research-portfolio|fantom-ecosystem|btc-ecosystem,1000000000.0,999037500.3618875,,,,2023-03-27T00:40:00.000Z,20556007.12601823
266,RBTC,9,mineable|btc-ecosystem,,3553.66187326,,,,2023-03-27T00:40:00.000Z,37582.16300146
267,POLYX,20,,,605506542.193295,521874157.075662,85175271.81844278,,2023-03-27T00:40:00.000Z,1717313.88274078
268,RAD,71,dao|coinbase-ventures-portfolio|fabric-ventures-portfolio|placeholder-ventures-portfolio|web3,99999620.0,48829111.56634565,,,,2023-03-27T00:40:00.000Z,15575922.24422804
269,VGX,37,asset-management|wallet|algorand-ecosystem,279387971.0,278482214.1856918,,,,2023-03-27T00:40:00.000Z,20965852.75996684
270,ONG,59,ontology-ecosystem,1000000000.0,337692170.8174432,,,,2023-03-27T00:40:00.000Z,1701163.27610699
271,PYR,82,collectibles-nfts|gaming|entertainment|metaverse,50000000.0,27182227.0,,,,2023-03-27T00:40:00.000Z,4227018.8936594
272,NYM,45,privacy,1000000000.0,393939569.464319,325662533.0,80325643.07200693,,2023-03-27T00:40:00.000Z,1007517.20923645
273,CTSI,99,pos|platform|cosmos-ecosystem|scaling|smart-contracts|staking|dapp|ethereum-ecosystem|binance-smart-chain|rollups|sidechain|binance-launchpad|binance-labs-portfolio|arbitrum-ecosytem|injective-ecosystem|bnb-chain|optimism-ecosystem,1000000000.0,666373824.3024007,,,,2023-03-27T00:40:00.000Z,5080306.02331791
274,NU,89,polychain-capital-portfolio|arrington-xrp-capital-portfolio|coinfund-portfolio|kenetic-capital-portfolio|web3,1380688920.0,703000000.0,,,,2023-03-27T00:40:00.000Z,73662164.26865749
275,REQ,97,medium-of-exchange|defi|payments|smart-contracts,999877117.0,999830316.0398655,999877117.0,95774675.1059169,,2023-03-27T00:40:00.000Z,1517618.45823911
276,ANT,121,platform|enterprise-solutions|dao|ethereum-ecosystem|governance|boostvc-portfolio|placeholder-ventures-portfolio|web3,,40029851.92983684,43166031.0,103062427.28784376,,2023-03-27T00:40:00.000Z,6614852.16782691
277,USDX,13,stablecoin|algorithmic-stablecoin|usd-stablecoin,,111567264.0,,,,2023-03-27T00:40:00.000Z,649786.41759491
278,HOOK,39,binance-launchpad,,50000000.0,,,,2023-03-27T00:40:00.000Z,30248541.8470771
279,GAL,102,mvb|spartan-group,200000000.0,54267332.69909333,,,,2023-03-27T00:40:00.000Z,10264051.70399488
280,REP,100,platform|defi|oracles|prediction-markets|reputation|storage|1confirmation-portfolio|pantera-capital-portfolio|multicoin-capital-portfolio|polygon-ecosystem,,11000000.0,,,65.12254731,2023-03-27T00:40:00.000Z,5789484.77713186
281,DKA,16,ai-big-data,5000000000.0,2495833333.0,,,,2023-03-27T00:40:00.000Z,1280555.45822774
282,DERO,11,mineable|privacy|smart-contracts,21000000.0,13402323.0,,,,2023-03-27T00:40:00.000Z,251297.33486402
283,MVL,11,ethereum-ecosystem|binance-chain,30000000000.0,22702958863.0,,,,2023-03-27T00:40:00.000Z,462285.56756954
284,DESO,12,communications-social-media|arrington-xrp-capital-portfolio,10808492.0,8884536.0,10532253.0,107321961.22430289,,2023-03-27T00:40:00.000Z,255824.84452701
285,HUM,8,,,913409274.0,112500000.0,11119921.392392904,,2023-03-27T00:40:00.000Z,345096.17446304
286,BNT,334,marketplace|decentralized-exchange-dex-token|defi|payments|scaling|amm|kenetic-capital-portfolio|arbitrum-ecosytem,,161375003.98215368,,,0.84779653,2023-03-27T00:40:00.000Z,4050971.72289482
287,ERG,19,mineable|pow|platform|dapp|cardano-ecosystem|cardano,97739924.0,58638426.0,67448517.0,103245655.17338383,,2023-03-27T00:40:00.000Z,217661.60799244
288,ABBC,78,dpos|platform|payments,1500000000.0,1212345466.4201288,,,,2023-03-27T00:40:00.000Z,19202270.41800241
289,STPT,50,defi|payments,1942420283.0,1844503611.027067,1844503611.0,89628997.47135492,,2023-03-27T00:40:00.000Z,6552346.35201062
290,ARDR,29,platform|enterprise-solutions|state-channel,998999495.0,998999495.0,,,,2023-03-27T00:40:00.000Z,1690720.33050069
291,STEEM,38,media|content-creation|web3,,430131503.471,,,,2023-03-27T00:40:00.000Z,52899629.51529589
292,ORBS,55,services|enterprise-solutions,,2876767038.89,,,,2023-03-27T00:40:00.000Z,1069640.75267429
293,PROM,39,bnb-chain,,18250000.0,18250000.0,88575332.54070134,,2023-03-27T00:40:00.000Z,2768224.76489383
294,MBOX,98,collectibles-nfts|defi|gaming|yield-farming|metaverse|play-to-earn|bnb-chain,1000000000.0,185036604.0,185036405.0,88344744.6632151,,2023-03-27T00:40:00.000Z,5754713.18924105
295,POWR,78,energy|sharing-economy,1000000000.0,480207724.936599,481021125.39,88049771.74264088,,2023-03-27T00:40:00.000Z,2607100.09335628
296,MNW,27,logistics|payments,47897218.0,47180013.8588,,,,2023-03-27T00:40:00.000Z,300831.74009281
297,COTI,108,defi|fantom-ecosystem|cardano-ecosystem|arbitrum-ecosytem|cardano|bnb-chain,2000000000.0,1176271233.07,868672118.03,64443555.19089422,,2023-03-27T00:40:00.000Z,5855858.70789543
298,WILD,30,vr-ar|collectibles-nfts|gaming|metaverse|polkastarter|animoca-brands-portfolio|skyvision-capital-portfolio,500000000.0,246368685.71,,,,2023-03-27T00:40:00.000Z,620818.33715573
299,VBG,3,,1000000000.0,142851017.0,,,,2023-03-27T00:40:00.000Z,1102187.26224311
300,STRAX,32,hybrid-pow-pos|poa|platform|enterprise-solutions|masternodes|smart-contracts|staking|dao|sidechain,,147463029.4059887,,,,2023-03-27T00:40:00.000Z,18548850.89489231
301,TRU,60,defi|ethereum-ecosystem|yield-farming|avalanche-ecosystem|lending-borowing,1450000000.0,982855711.9328972,,,68.34108293,2023-03-27T00:40:00.000Z,15940149.55130244
302,VTHO,49,,,60652905374.0,60652699038.0,83410129.75522482,,2023-03-27T00:40:00.000Z,1217477.62525662
303,MTL,73,medium-of-exchange|payments,66588888.0,66588888.0,,,,2023-03-27T00:40:00.000Z,20058999.30469802
304,XPLA,8,,2000000000.0,139915720.0,149118222.81055227,88032230.26066196,,2023-03-27T00:40:00.000Z,3366938.72311946
305,CEL,89,lending-borowing|exnetwork-capital-portfolio,695658160.0,238863519.826,510732063.0,176217329.80421686,,2023-03-27T00:40:00.000Z,1075579.46887346
306,ALPHA,109,defi|yield-farming|yield-aggregator|binance-launchpool|binance-launchpad|defiance-capital-portfolio|alameda-research-portfolio|multicoin-capital-portfolio|spartan-group|injective-ecosystem|bnb-chain|optimism-ecosystem,1000000000.0,773999999.9999999,,,,2023-03-27T00:40:00.000Z,2122002.69689233
307,AVINOC,14,,,389244472.194085,,,,2023-03-27T00:40:00.000Z,264961.19325055
308,WIN,97,oracles|tron-ecosystem|binance-launchpad|binance-labs-portfolio|bnb-chain,999000000000.0,961737300000.0,,,,2023-03-27T00:40:00.000Z,8142496.54113049
309,MRS,3,,1000000000.0,62850000.0,,,,2023-03-27T00:40:00.000Z,102783.99151405
310,IQ,49,media|ai-big-data|content-creation|ethereum-ecosystem,21000000000.0,12521015157.0,13098383539.0,83898346.73634359,,2023-03-27T00:40:00.000Z,2312210.76941013
311,FX,27,hardware,1893022625.0,408520357.0,,,,2023-03-27T00:40:00.000Z,133722.56590242
312,DUSK,75,marketplace|privacy|zero-knowledge-proofs|smart-contracts,1000000000.0,413864409.31632507,380663707.0,73140993.49366973,,2023-03-27T00:40:00.000Z,9500900.44882051
313,NKN,63,mineable|platform|enterprise-solutions|distributed-computing|iot|web3,1000000000.0,754831361.6775341,601333312.0,63316131.45039558,,2023-03-27T00:40:00.000Z,3661859.07006973
314,PHA,65,ai-big-data|privacy|interoperability|oracles|smart-contracts|ethereum-ecosystem|substrate|polkadot|polkadot-ecosystem|rollups|web3,1000000000.0,528483525.51344377,,,,2023-03-27T00:40:00.000Z,2842593.14206804
315,VOLT,55,medium-of-exchange|collectibles-nfts|gaming|memes|payments|ethereum-ecosystem|binance-smart-chain|polygon-ecosystem|doggone-doggerel,69000000000000.0,54766287142827.0,2716436521541.19,3921866.578552609,,2023-03-27T00:40:00.000Z,19003211.93970129
316,DODO,128,decentralized-exchange-dex-token|defi|coinbase-ventures-portfolio|three-arrows-capital-portfolio|cms-holdings-portfolio|defiance-capital-portfolio|framework-ventures-portfolio|alameda-research-portfolio|pantera-capital-portfolio|exnetwork-capital-portfolio|arbitrum-ecosytem|bnb-chain,1000000000.0,455104664.54481363,,,1.95886004,2023-03-27T00:40:00.000Z,14578846.81166781
317,LOOM,69,platform|cosmos-ecosystem|enterprise-solutions|scaling|injective-ecosystem|bnb-chain,,1132425697.5790398,,,,2023-03-27T00:40:00.000Z,27823611.93875514
318,CQT,41,ai-big-data|enterprise-solutions|defi|polkadot-ecosystem|avalanche-ecosystem|fantom-ecosystem|near-protocol-ecosystem|injective-ecosystem,1000000000.0,517620038.14174604,,,,2023-03-27T00:40:00.000Z,954500.6123856
319,POND,70,scaling|web3|injective-ecosystem,10000000000.0,8087375977.0,,,,2023-03-27T00:40:00.000Z,3576161.77471273
320,XCAD,54,communications-social-media|collectibles-nfts|content-creation,199105531.0,40421708.24450055,24308236.0,45564925.40269823,,2023-03-27T00:40:00.000Z,2499622.9516052
321,CTC,20,,2000000000.0,212464279.0,,,,2023-03-27T00:40:00.000Z,6984094.48699185
322,MDX,137,decentralized-exchange-dex-token|defi|yield-farming|amm|heco-ecosystem|bnb-chain,,950214144.06383,,,,2023-03-27T00:40:00.000Z,7106937.23598277
323,SPELL,315,olympus-pro-ecosystem|arbitrum-ecosytem|defi-2|protocol-owned-liquidity,196008739620.0,107405628968.52492,,,,2023-03-27T00:40:00.000Z,5227057.51901085
324,MLK,8,bnb-chain,,272068570.40710044,,,,2023-03-27T00:40:00.000Z,1293200.1974127
325,SAITAMA,27,,100000000000.0,38605752722.0,44741892503.0,84699598.48504683,,2023-03-27T00:40:00.000Z,1770693.93095307
326,AURA,17,,100000000.0,24606098.28162542,3686237.0,10922863.128485017,,2023-03-27T00:40:00.000Z,1186367.20725423
327,CEEK,87,vr-ar|collectibles-nfts|music|metaverse|bnb-chain,1000000000.0,805717779.245471,,,,2023-03-27T00:40:00.000Z,6955704.44315166
328,ALICE,153,collectibles-nfts|gaming|entertainment|metaverse|dao-maker|exnetwork-capital-portfolio|chromia-ecosystem|play-to-earn,100000000.0,48068157.27,,,,2023-03-27T00:40:00.000Z,12439032.1630516
329,FUN,45,gambling|marketplace|payments|pantera-capital-portfolio,,10962808529.398026,10945357176.0,72132275.20559353,,2023-03-27T00:40:00.000Z,738887.38356963
330,XVS,113,defi|yield-farming|binance-launchpool|lending-borowing|bnb-chain,29745110.0,14809865.430683,,,0.08420514,2023-03-27T00:40:00.000Z,1448192.58820633
331,QKC,38,marketplace|payments,10000000000.0,6399906497.0,5302462976.0,58758642.60296138,,2023-03-27T00:40:00.000Z,3364013.34681091
332,HIGH,72,vr-ar|ethereum-ecosystem|solana-ecosystem|metaverse|bullperks-launchpad|animoca-brands-portfolio|skyvision-capital-portfolio,100000000.0,33324714.4976522,20304000.0,42890451.48984488,,2023-03-27T00:40:00.000Z,13347302.49356453
333,TSUKA,27,memes,1000000000.0,1000000000.0,,,,2023-03-27T00:40:00.000Z,2990706.02960643
334,SOLO,31,,400000000.0,399947699.0,399870594.0,70173194.9767431,,2023-03-27T00:40:00.000Z,854409.33915312
335,CTK,44,cybersecurity|cosmos-ecosystem|enterprise-solutions|interoperability|scaling|smart-contracts|binance-launchpool|binance-labs-portfolio|arrington-xrp-capital-portfolio|kenetic-capital-portfolio|injective-ecosystem|bnb-chain,,90536523.20222,,,,2023-03-27T00:40:00.000Z,2075359.484127
336,WMT,26,cardano-ecosystem|cardano,2000000000.0,378756334.268978,378756334.268978,69841806.56453748,,2023-03-27T00:40:00.000Z,745104.6539642
337,WNXM,75,insurance|wrapped-tokens,2896294.0,2896294.0,,,,2023-03-27T00:40:00.000Z,7096191.5300129
338,ARRR,17,mineable|hybrid-dpow-pow|medium-of-exchange|privacy|zero-knowledge-proofs,200000000.0,195953595.13476,,,,2023-03-27T00:40:00.000Z,136688.55779208
339,BSW,122,collectibles-nfts|decentralized-exchange-dex-token|defi|gaming|staking|yield-farming|amm|dex|metaverse|play-to-earn|bnb-chain,700000000.0,373023661.0,136010239.0,25197670.86588985,,2023-03-27T00:40:00.000Z,3810293.45436551
340,DEL,16,staking,92075616000.0,2913631052.0,70741275.0,1674876.6205308721,,2023-03-27T00:40:00.000Z,215319.14068309
341,RLY,64,yield-farming|social-token|social-money|coinbase-ventures-portfolio|kenetic-capital-portfolio|ledgerprime-portfolio|a16z-portfolio,15000000000.0,4915604821.464382,,,,2023-03-27T00:40:00.000Z,1610786.52808594
342,VERI,4,services,,2149646.44,,,,2023-03-27T00:40:00.000Z,3004.14368996
343,BFC,14,platform|interoperability|avalanche-ecosystem|exnetwork-capital-portfolio|vbc-ventures-portfolio,2368584074.0,1088467441.0,466758274.0,29351374.754777268,,2023-03-27T00:40:00.000Z,258993.27776686
344,DAG,12,dag|platform|payments|smart-contracts,3693588685.0,1266911931.0440834,2320488685.0,124410290.59258673,,2023-03-27T00:40:00.000Z,637550.98444205
345,XYO,58,logistics|oracles|ethereum-ecosystem|metaverse|play-to-earn|web3,,12844821265.9205,,,,2023-03-27T00:40:00.000Z,622615.09093981
346,LOOKS,84,collectibles-nfts,1000000000.0,469539051.875,,,,2023-03-27T00:40:00.000Z,4323620.95929734
347,UOS,44,platform|collectibles-nfts|gaming|payments|metaverse,,303793577.7977,,,,2023-03-27T00:40:00.000Z,900395.1972349
348,TLM,107,collectibles-nfts|gaming|entertainment|dao|metaverse|play-to-earn|animoca-brands-portfolio|bnb-chain,10000000000.0,3478366573.1688,914030370.0,17448863.892316736,,2023-03-27T00:40:00.000Z,4527192.63341212
349,ACA,41,defi|substrate|polkadot|polkadot-ecosystem|arrington-xrp-capital-portfolio|spartan-group|injective-ecosystem,1000000000.0,613061111.0,,,,2023-03-27T00:40:00.000Z,3446286.13092272
350,XSGD,49,stablecoin|asset-backed-stablecoin|zilliqa-ecosystem,,87691259.501568,,,,2023-03-27T00:40:00.000Z,511046.36034588
351,PENDLE,30,olympus-pro-ecosystem|spartan-group,251061124.0,199704450.02911192,,,,2023-03-27T00:40:00.000Z,719653.44032046
352,VRA,81,ai-big-data|collectibles-nfts|gaming|entertainment|payments|staking|video|metaverse,110305680354.0,10305680354.0,10305680354.0,64371410.6135683,,2023-03-27T00:40:00.000Z,11316005.94364208
