cmc_rank,symbol,num_market_pairs,tags,max_supply,circulating_supply,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,volume_24h_usd
353,RACA,144,collectibles-nfts|gaming|metaverse|play-to-earn|mvb|bnb-chain,500000000000.0,331047171074.6395,331047171074.6395,64265092.9348061,,2023-03-27T00:40:00.000Z,2350758.52384341
354,WRX,73,centralized-exchange|algorand-ecosystem|binance-launchpad|injective-ecosystem,,381856872.3419691,,,,2023-03-27T00:40:00.000Z,590548.13519262
355,GRV,18,,100000000.0,95083335.0,99049999.75,66684108.212938905,,2023-03-27T00:40:00.000Z,12780366.41001092
356,LCX,78,,,771584751.0,,,,2023-03-27T00:40:00.000Z,730494.42905147
357,ORC,21,,1000000000.0,639864544.8929504,,,,2023-03-27T00:40:00.000Z,152084.88047246
358,LAT,27,ai-big-data,,3675209419.1625443,255463179.2,4296537.034170892,,2023-03-27T00:40:00.000Z,2239429.31764572
359,CCD,11,,,6836607809.0,,,,2023-03-27T00:40:00.000Z,699950.02835828
360,MIM,2,,1000000000.0,33800000.0,33800000.0,61353124.99040065,,2023-03-27T00:40:00.000Z,453337.5865604
361,XPRT,21,dpos|cosmos-ecosystem|defi|liquid-staking-derivatives,,158883523.228746,,,,2023-03-27T00:40:00.000Z,640829.11040108
362,AXEL,3,filesharing,1000000000.0,283102718.0006794,262740225.0,55898501.88071773,,2023-03-27T00:40:00.000Z,67684.53673994
363,CORE,9,defi|dao|governance,,10000.0,,,,2023-03-27T00:40:00.000Z,2180.41935986
364,YGG,110,collectibles-nfts|gaming|entertainment|dao|metaverse|a16z-portfolio|play-to-earn|animoca-brands-portfolio|gaming-guild|okex-blockdream-ventures-portfolio,1000000000.0,224918947.1788224,87906250.0,23144924.404787447,,2023-03-27T00:40:00.000Z,16970160.90891859
365,vBUSD,3,stablecoin|bnb-chain,,2694770470.0,,,,2023-03-27T00:40:00.000Z,11289746.49506972
366,SRM,179,decentralized-exchange-dex-token|defi|derivatives|smart-contracts|staking|solana-ecosystem|cms-holdings-portfolio|coinfund-portfolio|kenetic-capital-portfolio|alameda-research-portfolio|exnetwork-capital-portfolio,10161000000.0,263244669.0,125000000.0,28094543.779925786,101.02037428,2023-03-27T00:40:00.000Z,24614983.31593886
367,REEF,135,hybrid-pow-npos|media|enterprise-solutions|gaming|entertainment|payments|wallet|binance-launchpool|metaverse|web3|reef-chain,,22411397690.0,,,,2023-03-27T00:40:00.000Z,7256272.45283881
368,OXT,83,polychain-capital-portfolio|blockchain-capital-portfolio|fabric-ventures-portfolio|kenetic-capital-portfolio|a16z-portfolio|web3,,690690083.7746798,,,,2023-03-27T00:40:00.000Z,1550862.97564165
369,FNCY,3,,2000000000.0,789668131.7472074,789669191.7472074,58833553.635857366,,2023-03-27T00:40:00.000Z,104474.80054132
370,SUN,72,tron-ecosystem,,9218630472.0,,,,2023-03-27T00:40:00.000Z,11774866.31870739
371,STRK,14,defi,6540888.0,3644088.73717427,,,,2023-03-27T00:40:00.000Z,56846181.31384585
372,BETA,57,binance-launchpad|defiance-capital-portfolio|multicoin-capital-portfolio|parafi-capital|spartan-group,1000000000.0,646969697.0,,,,2023-03-27T00:40:00.000Z,2743762.06442476
373,QUACK,27,bnb-chain,1e+17,4.40859612741523e+16,,,,2023-03-27T00:40:00.000Z,810194.37315912
374,TOMO,65,platform|alameda-research-portfolio|injective-ecosystem,,94774500.0,,,,2023-03-27T00:40:00.000Z,10539249.93835205
375,PERP,103,decentralized-exchange-dex-token|defi|derivatives|scaling|amm|three-arrows-capital-portfolio|cms-holdings-portfolio|alameda-research-portfolio|multicoin-capital-portfolio|arbitrum-ecosytem|optimism-ecosystem,,66002156.95,,,,2023-03-27T00:40:00.000Z,6373382.62894115
376,OGN,119,collectibles-nfts|defi|kenetic-capital-portfolio|pantera-capital-portfolio,1000000000.0,509642024.0,,,,2023-03-27T00:40:00.000Z,4721524.41932479
377,NVIR,11,,10700000000.0,968776122.0803003,,,,2023-03-27T00:40:00.000Z,2137990.59689988
378,STMX,59,media|loyalty,12500000000.0,10000000000.0,,,,2023-03-27T00:40:00.000Z,3995866.55284242
379,QLC,9,,,600000000.0,,,,2023-03-27T00:40:00.000Z,5642712.56406788
380,BADGER,117,defi|dao|yield-farming|yield-aggregator|governance|blockchain-capital-portfolio|arbitrum-ecosytem|btc-ecosystem,21000000.0,19165608.01846197,,,1.41144335,2023-03-27T00:40:00.000Z,4844883.16299144
381,ankrETH,15,eth-2-staking,0.0,29330.0,,,,2023-03-27T00:40:00.000Z,154129.71931411
382,DAWN,13,cosmos-ecosystem|gaming|injective-ecosystem,93468683.0,74464266.09522189,,,,2023-03-27T00:40:00.000Z,3182124.93439121
383,TKO,60,centralized-exchange|binance-launchpad|bnb-chain,500000000.0,160563663.13841677,,,,2023-03-27T00:40:00.000Z,3274632.83838414
384,ATA,62,binance-launchpool|bnb-chain,,362244797.85714287,,,,2023-03-27T00:40:00.000Z,3006329.35805269
385,MFT,49,platform|content-creation|smart-contracts|kenetic-capital-portfolio,10000000000.0,10000000000.0,,,,2023-03-27T00:40:00.000Z,650028.83724243
386,ARK,30,dpos|marketplace|payments|state-channel|polygon-ecosystem,,169776776.0,171897414.0,55922474.33133355,,2023-03-27T00:40:00.000Z,1105609.88258532
387,VAI,68,defi|stablecoin|asset-backed-stablecoin|bnb-chain|usd-stablecoin,0.0,57498554.0,,,,2023-03-27T00:40:00.000Z,17525.87448288
388,MOVR,40,interoperability|smart-contracts|polkadot-ecosystem|moonriver-ecosystem,,6663132.0,,,,2023-03-27T00:40:00.000Z,2136524.5857942
389,MXC,36,iot|substrate|polkadot-ecosystem,2664965800.0,2642132371.4,,,,2023-03-27T00:40:00.000Z,1663910.370585
390,IRIS,39,cosmos-ecosystem|injective-ecosystem,,1445156853.991405,,,,2023-03-27T00:40:00.000Z,2604527.98193141
391,RSS3,40,coinbase-ventures-portfolio|dragonfly-capital-portfolio|fabric-ventures-portfolio|hashkey-capital-portfolio|huobi-capital-portfolio,1000000000.0,365713273.88758725,339388556.55,49539657.356899984,,2023-03-27T00:40:00.000Z,1010485.75270269
392,NEST,48,defi|oracles,10000000000.0,2911743948.0,1832813324.0,33545503.908777993,,2023-03-27T00:40:00.000Z,800252.51935823
393,DAR,96,collectibles-nfts|gaming|metaverse|chromia-ecosystem|play-to-earn|animoca-brands-portfolio,800000000.0,310491258.0,,,,2023-03-27T00:40:00.000Z,10742994.67964499
394,AERGO,35,platform|enterprise-solutions|smart-contracts,500000000.0,429999999.7589212,,,,2023-03-27T00:40:00.000Z,1965045.23118494
395,WAN,31,marketplace|enterprise-solutions|defi|interoperability,210000000.0,196316789.07908514,,,,2023-03-27T00:40:00.000Z,747667.65839449
396,CBK,10,,100000000.0,72386801.0,72386801.0,52835471.94480485,,2023-03-27T00:40:00.000Z,1029105.18712486
397,SFUND,45,gaming|launchpad|polygon-ecosystem|play-to-earn|bnb-chain,100000000.0,48230251.72626599,10933308.0,11926855.184880551,,2023-03-27T00:40:00.000Z,2132175.55300328
398,SSX,18,,5000000000.0,2751354821.0,,,,2023-03-27T00:40:00.000Z,446328.14284488
399,META,9,platform|identity|kenetic-capital-portfolio,,1687369624.0,,,,2023-03-27T00:40:00.000Z,540814.73073008
400,KLV,54,wallet,10000000000.0,8880780406.65482,8967127494.995216,52194741.1576948,,2023-03-27T00:40:00.000Z,1463346.13542244
401,ARPA,97,scaling|arrington-xrp-capital-portfolio,2000000000.0,1242888889.0,,,,2023-03-27T00:40:00.000Z,9671147.51630056
402,AMPL,51,defi|algorithmic-stablecoin|rebase|avalanche-ecosystem|arrington-xrp-capital-portfolio|alameda-research-portfolio|pantera-capital-portfolio|spartan-group,395345189.0,46031112.88317652,,,,2023-03-27T00:40:00.000Z,198804.63634116
403,VLX,68,,,2430238459.1234856,2430238459.3046346,51162534.24291921,,2023-03-27T00:40:00.000Z,868666.36230827
404,MBL,27,media|content-creation|video,30000000000.0,15732039555.0,15732039555.0,51108661.09495948,,2023-03-27T00:40:00.000Z,1056390.85680786
405,GHST,136,collectibles-nfts|gaming|dao|governance|metaverse|polygon-ecosystem|play-to-earn,,45096312.08270881,,,,2023-03-27T00:40:00.000Z,3599143.36089113
406,CTXC,35,mineable|platform|ai-big-data|iot|smart-contracts|kenetic-capital-portfolio,299792458.0,210059164.28125,,,,2023-03-27T00:40:00.000Z,4512570.00534999
407,MTRG,24,defi|interoperability|bnb-chain,,16948600.0,16948600.0,50819779.04158913,,2023-03-27T00:40:00.000Z,157171.32020499
408,KEY,55,platform|ai-big-data|enterprise-solutions|identity,6000000000.0,5304969445.705637,,,,2023-03-27T00:40:00.000Z,14217543.93472326
409,RKN,6,,285714286.0,242857143.0,,,,2023-03-27T00:40:00.000Z,5417.65829413
410,VEGA,27,pos|defi|derivatives|coinbase-ventures-portfolio,64999723.0,45643916.25475781,45643916.254757814,50661929.659982644,,2023-03-27T00:40:00.000Z,537308.56576353
411,FORTH,75,dao|governance|near-protocol-ecosystem,0.0,15259209.64460789,,,,2023-03-27T00:40:00.000Z,1196268.99801561
412,GODS,45,collectibles-nfts|gaming|entertainment|ethereum-ecosystem|metaverse|play-to-earn|okex-blockdream-ventures-portfolio,500000000.0,209191179.7169,141730769.0,34008613.96392698,,2023-03-27T00:40:00.000Z,4471107.49293532
413,QUICK,278,decentralized-exchange-dex-token|defi|yield-farming|amm|polygon-ecosystem,1000000.0,513997.0,325000.0,31689506.659588896,0.31917789,2023-03-27T00:40:00.000Z,17829267.74771101
414,CBG,5,,10000000000.0,33000000.0,503420200.0,743555727.682669,,2023-03-27T00:40:00.000Z,19751.27805987
415,BITCI,64,centralized-exchange,100000000000.0,7708828412.0,7708828412.0,48143580.08664271,,2023-03-27T00:40:00.000Z,548287.2928855
416,LINA,92,decentralized-exchange-dex-token|defi|yield-farming|polkadot-ecosystem|binance-launchpad|cms-holdings-portfolio|kenetic-capital-portfolio|alameda-research-portfolio|bnb-chain,10000000000.0,4877033338.601409,4877033338.601409,48115912.72180236,,2023-03-27T00:40:00.000Z,16619880.58883966
417,WVLX,38,,,2279175680.382793,,,,2023-03-27T00:40:00.000Z,3417.95051476
418,GFT,52,media|loyalty|content-creation|binance-launchpad|pantera-capital-portfolio,,999271531.58001,,,,2023-03-27T00:40:00.000Z,10397468.47310108
419,SUPER,86,collectibles-nfts|launchpad|polkastarter|exnetwork-capital-portfolio|superstarter|polygon-ecosystem|animoca-brands-portfolio|injective-ecosystem|bnb-chain,1000000000.0,403829654.41691726,,,,2023-03-27T00:40:00.000Z,2110483.05356619
420,AOG,9,,2700000000.0,73780484.400826,,,,2023-03-27T00:40:00.000Z,72475.21105781
421,COL,4,,1000000000.0,82024400.0,,,,2023-03-27T00:40:00.000Z,127748.09866567
422,UTK,54,cybersecurity|payments|smart-contracts|elrond-ecosystem,500000000.0,500000000.0,,,,2023-03-27T00:40:00.000Z,1985942.55167226
423,XWC,14,platform|interoperability|staking|rpos,1000000000.0,764324623.4110321,,,,2023-03-27T00:40:00.000Z,702507.6983977
424,C98,123,wallet|binance-launchpad|solana-ecosystem|celo-ecosystem|spartan-group|injective-ecosystem|bnb-chain,1000000000.0,216944443.6,,,,2023-03-27T00:40:00.000Z,9652190.82846559
425,XVG,56,mineable|multiple-algorithms|medium-of-exchange|privacy,16555000000.0,16518275675.323189,,,,2023-03-27T00:40:00.000Z,504161.45938041
426,EFI,60,collectibles-nfts|gaming|polkadot-ecosystem|metaverse|okex-blockdream-ventures-portfolio,2000000000.0,621129995.4452546,,,,2023-03-27T00:40:00.000Z,597125.60041424
427,ALPACA,103,defi|staking|yield-farming|yield-aggregator|governance|lending-borowing|polygon-ecosystem|fantom-ecosystem|bnb-chain,188000000.0,152404013.32447907,152404013.32447907,46543561.35323889,,2023-03-27T00:40:00.000Z,2716741.38829155
428,RAY,159,decentralized-exchange-dex-token|defi|amm|dex|solana-ecosystem|petrock-capital-portfolio,555000000.0,186905749.972835,,,1.22248022,2023-03-27T00:40:00.000Z,4027100.94606824
429,"FCT,FCT2",7,cosmos-ecosystem|injective-ecosystem,,640975319.149937,640975319.149937,45920016.51288529,,2023-03-27T00:40:00.000Z,9720438.26080018
430,TT,26,platform|kenetic-capital-portfolio|huobi-capital-portfolio|pantera-capital-portfolio,0.0,10170811423.0,10170811423.0,45625061.641702235,,2023-03-27T00:40:00.000Z,1215121.12120887
431,KSP,31,defi,126144000.0,54799370.0,27851345.0,23136452.91236272,,2023-03-27T00:40:00.000Z,338794.56892717
432,BLOK,50,metaverse|polkafoundry-red-kite|bullperks-launchpad|animoca-brands-portfolio|oxbull,199868396351.0,17536640676.0,13052608383.0,33273198.27814378,,2023-03-27T00:40:00.000Z,629521.68529307
433,LYRA,37,options|optimism-ecosystem,1000000000.0,318380003.43926024,65000000.0,9097107.580272796,,2023-03-27T00:40:00.000Z,340273.59777024
434,REV,23,platform|reputation|smart-contracts,,85061485689.83401,85061485690.0,43788458.48697545,,2023-03-27T00:40:00.000Z,177202.02610338
435,ZEON,9,,,30529103436.312363,,,,2023-03-27T00:40:00.000Z,32603.63955034
436,LTO,51,pos|platform|enterprise-solutions|collectibles-nfts|dao-maker|bnb-chain,500000000.0,412451579.4686036,412451473.51114357,43430114.048503496,,2023-03-27T00:40:00.000Z,1338099.65710163
437,MLN,81,asset-management|defi|kenetic-capital-portfolio|placeholder-ventures-portfolio,2069781.0,2038518.00115782,,,0.57332103,2023-03-27T00:40:00.000Z,1230730.53337638
438,DPI,36,defi|defi-index,,558983.42579149,571994.9636,44120018.56882577,,2023-03-27T00:40:00.000Z,38947.95503292
439,YFII,119,defi|dao|yield-farming|binance-chain|yield-aggregator|governance|bnb-chain,39375.0,38596.0,,,436.60958875,2023-03-27T00:40:00.000Z,8115409.85597299
440,HUNT,14,,199041991.0,110357398.888,198912688.0,76983980.74678357,,2023-03-27T00:40:00.000Z,2981922.28831498
441,BOBA,49,scaling|layer-2|rollups,500000000.0,171624231.86,152411751.0,37904923.49287292,,2023-03-27T00:40:00.000Z,1650376.60182755
442,SUSD,138,store-of-value|defi|stablecoin|algorithmic-stablecoin|synthetics|fantom-ecosystem|usd-stablecoin,142399574.0,42587516.63704031,,,,2023-03-27T00:40:00.000Z,2282224.74813886
443,PHB,29,retail|ai-big-data|enterprise-solutions|web3,,39768304.0,35888440.0,38390937.78498027,,2023-03-27T00:40:00.000Z,6858630.49514309
444,UQC,36,asset-management|commodities|marketplace|defi|e-commerce|payments|token|defi-2,,10000000.0,,,,2023-03-27T00:40:00.000Z,241783.0656202
445,FLM,40,defi|dao|yield-farming|binance-chain|binance-launchpool,,459528942.94488066,,,0.89400417,2023-03-27T00:40:00.000Z,1069718.43808387
446,POLS,94,defi|polkadot|polkadot-ecosystem|launchpad|bnb-chain,,99221432.0,,,,2023-03-27T00:40:00.000Z,1964008.1404338
447,BAX,8,platform|payments,63000000000.0,49853700000.003334,,,,2023-03-27T00:40:00.000Z,2308700.19120666
448,POLIS,27,collectibles-nfts|gaming|solana-ecosystem|metaverse|petrock-capital-portfolio|play-to-earn,360000000.0,153005849.2151,,,,2023-03-27T00:40:00.000Z,84283.08086289
449,CRE,13,retail|loyalty,,8790810726.756237,,,,2023-03-27T00:40:00.000Z,629320.4787978
450,TLOS,38,medium-of-exchange|services|enterprise-solutions|collectibles-nfts|defi|zero-knowledge-proofs|smart-contracts|bnb-chain,355208371.0,270123443.8443,313498442.9326,48093669.500592895,,2023-03-27T00:40:00.000Z,1033651.76579771
451,MDT,56,marketplace|ai-big-data,1000000000.0,676157012.5,,,,2023-03-27T00:40:00.000Z,12820925.46329083
452,ONUS,6,,100000000.0,97106390.0,37106390.0,15737068.26177213,,2023-03-27T00:40:00.000Z,787.20093638
453,CUSD,50,defi|stablecoin|algorithmic-stablecoin|celo-ecosystem|usd-stablecoin,1000000000000000.0,40739980.84207228,,,,2023-03-27T00:40:00.000Z,343276.58557463
454,LIT,55,ethereum-ecosystem|substrate|polkadot|polkadot-ecosystem|web3|injective-ecosystem,100000000.0,39619382.63,,,,2023-03-27T00:40:00.000Z,6937764.25167722
455,QOM,18,memes,1000000000000000.0,599886333333333.0,599999999999999.0,40337677.91805472,,2023-03-27T00:40:00.000Z,638448.53502701
456,TVK,48,collectibles-nfts|metaverse|exnetwork-capital-portfolio|polygon-ecosystem,1200000000.0,999021441.7738041,,,,2023-03-27T00:40:00.000Z,3994012.40636692
457,DG,7,,1000000000.0,217041086.01,221421929.00749993,40867582.30080207,,2023-03-27T00:40:00.000Z,0.0
458,RARE,70,marketplace|collectibles-nfts|dao,1000000000.0,345964284.309,,,,2023-03-27T00:40:00.000Z,2540153.63061324
459,DXD,16,defi|dao|governance|polygon-ecosystem|arbitrum-ecosytem,,49320.0,,,,2023-03-27T00:40:00.000Z,12127.36728087
460,VRSC,10,mineable|hybrid-pow-pos|defi|privacy|zero-knowledge-proofs|identity|interoperability|scaling|staking|amm,83540184.0,72777942.80542012,,,,2023-03-27T00:40:00.000Z,6827.56729981
461,MOC,2,,500000000.0,379623955.63,378302188.0,39225503.54903005,,2023-03-27T00:40:00.000Z,983893.01759532
462,BIFI,124,defi|yield-farming|yield-aggregator|governance|heco-ecosystem|avalanche-ecosystem|polygon-ecosystem|fantom-ecosystem|arbitrum-ecosytem|moonriver-ecosystem|bnb-chain|optimism-ecosystem,80000.0,80000.0,,,,2023-03-27T00:40:00.000Z,902378.31656735
463,HIFI,16,,,95012805.11,97686284.82446778,40371736.32959489,,2023-03-27T00:40:00.000Z,1733142.87566182
464,ETN,24,mineable|medium-of-exchange|wallet,21000000000.0,17942328386.35,,,,2023-03-27T00:40:00.000Z,42978.10091004
465,OPUL,29,music|algorand-ecosystem|trustswap-launchpad|spartan-group|real-world-assets,500000000.0,227564106.5301191,94835752.0,16252697.50513691,,2023-03-27T00:40:00.000Z,818505.05194338
466,PRO,16,real-estate|escrow|smart-contracts|arrington-xrp-capital-portfolio,,82050200.0,,,,2023-03-27T00:40:00.000Z,408271.65145187
467,UFO,37,platform|collectibles-nfts|gaming|metaverse|play-to-earn,25757575757575.0,25757575757575.5,25757575757575.0,38051978.43674862,,2023-03-27T00:40:00.000Z,761363.5726807
468,ALCX,83,defi|yield-farming|governance|lending-borowing|olympus-pro-ecosystem|defi-2|protocol-owned-liquidity|spartan-group,,1720622.66992304,,,0.74641654,2023-03-27T00:40:00.000Z,4119630.28011224
469,LOKA,48,collectibles-nfts|gaming|entertainment|ethereum-ecosystem|binance-launchpad|a16z-portfolio|polygon-ecosystem|skyvision-capital-portfolio,500000000.0,73874861.14654545,105542307.0,53507160.29515687,,2023-03-27T00:40:00.000Z,3907424.65603115
470,DFG,4,,1000000000.0,10000000.0,10000000.0,37432924.76833001,,2023-03-27T00:40:00.000Z,8806.18363568
471,ZBC,39,binance-smart-chain|coinbase-ventures-portfolio|solana-ecosystem|circle-ventures-portfolio,10000000000.0,2367295260.0,2672486395.0,42050712.616910584,,2023-03-27T00:40:00.000Z,9766530.68593626
472,NPT,10,,1000000000.0,27110229.0,,,,2023-03-27T00:40:00.000Z,700601.8935461
473,BAR,28,sports|fan-token|binance-launchpad|soccer,40000000.0,9405235.0,9405235.0,36537320.97769555,,2023-03-27T00:40:00.000Z,1845069.39099818
474,SWEAT,37,sports|collectibles-nfts|gaming|staking|near-protocol-ecosystem|move-to-earn,0.0,4132840765.181,4132848118.939,36473999.48160827,,2023-03-27T00:40:00.000Z,1311312.67588399
475,VELO,25,,30000000000.0,4984154058.0,4984154058.0,36347270.88094611,,2023-03-27T00:40:00.000Z,7002905.80189307
476,SDAO,44,ai-big-data|defi|poolz-finance-portfolio|exnetwork-capital-portfolio|cross-chain-dex-aggregator,100000000.0,56719692.0,,,,2023-03-27T00:40:00.000Z,2401125.45067135
477,BTM,63,mineable|platform|cosmos-ecosystem|payments|smart-contracts|polygon-ecosystem|injective-ecosystem|real-world-assets,2100000000.0,1789246837.5,,,,2023-03-27T00:40:00.000Z,421074.89520077
478,BAKE,155,collectibles-nfts|defi|gaming|binance-chain|amm|dex|bnb-chain,,193529265.3176896,7306054.0,1348928.870943224,,2023-03-27T00:40:00.000Z,3114279.17230071
479,WXT,23,asset-management|centralized-exchange|payments|mobile-payment,[phone].0,[phone].0,,,,2023-03-27T00:40:00.000Z,92589.3108079
480,IDEX,56,decentralized-exchange-dex-token|defi,,673858613.5007784,,,12.77323898,2023-03-27T00:40:00.000Z,10881087.59770159
481,AUCTION,49,defi|polkadot-ecosystem|bounce-launchpad|bnb-chain,10000000.0,6500000.0,4000000.0,21748041.833426956,,2023-03-27T00:40:00.000Z,799968.60886372
482,SBD,6,media|content-creation|stablecoin,,12048195.683,,,,2023-03-27T00:40:00.000Z,4365243.75344941
483,AKT,31,cosmos-ecosystem|storage|solana-ecosystem|web3|injective-ecosystem,388539008.0,113861304.115862,,,,2023-03-27T00:40:00.000Z,1101110.91926461
484,FIS,55,defi|substrate|polkadot|polkadot-ecosystem|exnetwork-capital-portfolio|injective-ecosystem|liquid-staking-derivatives,114911733.0,60452000.0,87400000.0,50772430.27662902,1.11187836,2023-03-27T00:40:00.000Z,17083754.39536641
485,GRS,29,mineable|pow|groestl|medium-of-exchange,105000000.0,82213403.88736624,,,,2023-03-27T00:40:00.000Z,8533722.19324284
486,ASD,6,centralized-exchange,,660615274.0,,,,2023-03-27T00:40:00.000Z,5046981.15624953
487,OUSD,15,defi|stablecoin|usd-stablecoin,,34867376.0,,,,2023-03-27T00:40:00.000Z,1467041.81471663
488,KP3R,75,defi|yearn-partnerships|fantom-ecosystem|olympus-pro-ecosystem,,425178.0,,,,2023-03-27T00:40:00.000Z,2197104.91481693
489,SWAP,60,defi|launchpad|avalanche-ecosystem,100000000.0,99995164.26708125,,,,2023-03-27T00:40:00.000Z,1515383.61915428
490,GAS,56,medium-of-exchange|payments|smart-contracts,100000000.0,10128375.105773,59083340.851,201801222.65083617,,2023-03-27T00:40:00.000Z,10739167.02861536
491,WAIT,4,,100000000.0,97959724.51775354,97959724.0,34572943.85174486,,2023-03-27T00:40:00.000Z,83027.49831647
492,PRE,18,platform|ai-big-data|crowdsourcing|search-engine,500000000.0,396578435.0,,,,2023-03-27T00:40:00.000Z,263117.03221571
493,DIA,76,platform|ai-big-data|defi|oracles|smart-contracts|ethereum-ecosystem|substrate|polkadot-ecosystem|avalanche-ecosystem|solana-ecosystem|exnetwork-capital-portfolio|polygon-ecosystem|fantom-ecosystem|web3|near-protocol-ecosystem|arbitrum-ecosytem|injective-ecosystem|bnb-chain,200000000.0,94287049.0,94287049.0,34290161.264901415,,2023-03-27T00:40:00.000Z,2170515.54485878
494,BTS,53,pos|sha-512|marketplace|decentralized-exchange-dex-token|defi|synthetics,3600570502.0,2994881166.27975,,,,2023-03-27T00:40:00.000Z,431223.41911749
495,BCD,29,mineable|medium-of-exchange|payments|btc-ecosystem,210000000.0,186492897.953,,,,2023-03-27T00:40:00.000Z,70767.76569982
496,DF,52,defi|arbitrum-ecosytem|optimism-ecosystem,999934977.0,432032331.945122,446559033.6275177,34795214.24273639,0.78951673,2023-03-27T00:40:00.000Z,11654003.66392887
497,EUROC,26,stablecoin|ethereum-ecosystem|eur-stablecoin,,31061683.66,,,,2023-03-27T00:40:00.000Z,520952.4285156
498,WNCG,28,binance-labs-portfolio|animoca-brands-portfolio|skyvision-capital-portfolio,1000000000.0,239576865.18,239576755.18,33421688.12057316,,2023-03-27T00:40:00.000Z,411144.86619178
499,CHESS,66,defi|derivatives|staking|yield-farming|binance-smart-chain|three-arrows-capital-portfolio|governance|binance-labs-portfolio|mvb|bnb-chain|liquid-staking-derivatives,300000000.0,116541943.0,,,0.55729334,2023-03-27T00:40:00.000Z,12918863.35664392
500,ATLAS,42,collectibles-nfts|gaming|solana-ecosystem|metaverse|petrock-capital-portfolio|play-to-earn,36000000000.0,9803356511.0,,,,2023-03-27T00:40:00.000Z,1183060.59694268
